"","x"
"1","acta amazonica"
"2","acta ethologica"
"3","acta oecologica-international journal of ecology"
"4","african journal of ecology"
"5","african journal of range & forage science"
"6","african journal of wildlife research"
"7","agriculture ecosystems & environment"
"8","alpine botany"
"9","ambient science"
"10","american journal of biological anthropology"
"11","american naturalist"
"12","animal behaviour"
"13","animal biotelemetry"
"14","animal conservation"
"15","annales zoologici fennici"
"16","annals of botany"
"17","annual review of animal biosciences"
"18","annual review of ecology evolution and systematics"
"19","annual review of entomology"
"20","anthropocene"
"21","anthropological science"
"22","aob plants"
"23","applied ecology and environmental research"
"24","applied soil ecology"
"25","applied vegetation science"
"26","aquatic ecology"
"27","aquatic invasions"
"28","aquatic microbial ecology"
"29","aquatic toxicology"
"30","arctic science"
"31","arid ecosystems"
"32","austral ecology"
"33","australian journal of botany"
"34","australian systematic botany"
"35","avian conservation and ecology"
"36","basic and applied ecology"
"37","behavior research methods"
"38","behavioral ecology"
"39","behavioral ecology and sociobiology"
"40","biochemical systematics and ecology"
"41","biodiversity and conservation"
"42","biogeosciences"
"43","biological conservation"
"44","biological invasions"
"45","biological journal of the linnean society"
"46","biological reviews"
"47","biology letters"
"48","biology open"
"49","biosystems diversity"
"50","biotropica"
"51","bird conservation international"
"52","bmc ecology and evolution"
"53","bulletin of the american museum of natural history"
"54","bulletin of the peabody museum of natural history"
"55","chemistry and ecology"
"56","chemoecology"
"57","cladistics"
"58","communications biology"
"59","community ecology"
"60","compost science & utilization"
"61","conservation biology"
"62","conservation letters"
"63","conservation physiology"
"64","contemporary problems of ecology"
"65","current biology"
"66","current opinion in insect science"
"67","development genes and evolution"
"68","diversity-basel"
"69","diversity and distributions"
"70","eco mont-journal on protected mountain areas research"
"71","ecography"
"72","ecohydrology"
"73","ecohydrology & hydrobiology"
"74","ecologia aplicada"
"75","ecological applications"
"76","ecological complexity"
"77","ecological economics"
"78","ecological engineering"
"79","ecological indicators"
"80","ecological informatics"
"81","ecological management & restoration"
"82","ecological modelling"
"83","ecological monographs"
"84","ecological processes"
"85","ecological questions"
"86","ecological research"
"87","ecological restoration"
"88","ecology"
"89","ecology and evolution"
"90","ecology and society"
"91","ecology letters"
"92","ecology, environment and conservation"
"93","ecoscience"
"94","ecosistemas"
"95","ecosphere"
"96","ecosystem health and sustainability"
"97","ecosystem services"
"98","ecosystems"
"99","ecotoxicology"
"100","elife"
"101","environmental biology of fishes"
"102","environmental evidence"
"103","environmental pollution"
"104","ethology"
"105","ethology, ecology and evolution"
"106","european journal of soil biology"
"107","european journal of wildlife research"
"108","evodevo"
"109","evolution"
"110","evolution & development"
"111","evolution letters"
"112","evolution medicine and public health"
"113","evolutionary applications"
"114","evolutionary bioinformatics"
"115","evolutionary biology"
"116","evolutionary ecology"
"117","fems microbiology ecology"
"118","fire-switzerland"
"119","fire ecology"
"120","fish and fisheries"
"121","flora"
"122","folia oecologica"
"123","food webs"
"124","freshwater biology"
"125","freshwater science"
"126","frontiers in ecology and evolution"
"127","frontiers in ecology and the environment"
"128","frontiers in forests and global change"
"129","frontiers in zoology"
"130","functional ecology"
"131","fungal diversity"
"132","fungal ecology"
"133","genome biology and evolution"
"134","global change biology"
"135","global ecology and biogeography"
"136","global ecology and conservation"
"137","global environmental change"
"138","heredity"
"139","human-wildlife interactions"
"140","human ecology"
"141","ideas in ecology and evolution"
"142","insect systematics & evolution"
"143","integrative organismal biology"
"144","interciencia"
"145","international journal for parasitology-parasites and wildlife"
"146","international journal of ecology & development"
"147","international journal of sustainable development and world ecology"
"148","invertebrate systematics"
"149","isme journal"
"150","israel journal of ecology & evolution"
"151","journal for nature conservation"
"152","journal of animal ecology"
"153","journal of applied ecology"
"154","journal of arid environments"
"155","journal of avian biology"
"156","journal of biogeography"
"157","journal of biological dynamics"
"158","journal of chemical ecology"
"159","journal of comparative physiology b: biochemical, systemic and environmental physiology"
"160","journal of ecology"
"161","journal of evolutionary biochemistry and physiology"
"162","journal of evolutionary biology"
"163","journal of experimental biology"
"164","journal of experimental marine biology and ecology"
"165","journal of experimental zoology part b-molecular and developmental evolution"
"166","journal of fish and wildlife management"
"167","journal of freshwater ecology"
"168","journal of heredity"
"169","journal of human evolution"
"170","journal of molecular evolution"
"171","journal of natural history"
"172","journal of plant biology"
"173","journal of plant ecology"
"174","journal of soil and water conservation"
"175","journal of systematic palaeontology"
"176","journal of thermal biology"
"177","journal of tropical ecology"
"178","journal of vegetation science"
"179","journal of wildlife and biodiversity"
"180","journal of wildlife management"
"181","journal of zoological systematics and evolutionary research"
"182","landscape and ecological engineering"
"183","landscape and urban planning"
"184","landscape ecology"
"185","limnology and oceanography"
"186","mammal review"
"187","marine biology"
"188","marine biology research"
"189","marine ecology progress series"
"190","methods in ecology and evolution"
"191","microbial ecology"
"192","molecular biology and evolution"
"193","molecular ecology"
"194","molecular ecology resources"
"195","molecular phylogenetics and evolution"
"196","movement ecology"
"197","natural areas journal"
"198","nature"
"199","nature climate change"
"200","nature communications"
"201","nature ecology & evolution"
"202","neobiota"
"203","new phytologist"
"204","new zealand journal of ecology"
"205","northeastern naturalist"
"206","northwest science"
"207","oecologia"
"208","oikos"
"209","organisms diversity & evolution"
"210","oryx"
"211","paleobiology"
"212","pedobiologia"
"213","people and nature"
"214","perspectives in plant ecology evolution and systematics"
"215","philosophical transactions of the royal society b: biological sciences"
"216","phytocoenologia"
"217","plankton and benthos research"
"218","plant biology"
"219","plant ecology"
"220","plant ecology and diversity"
"221","plant physiology"
"222","plant species biology"
"223","plant systematics and evolution"
"224","plants people planet"
"225","plos biology"
"226","polar biology"
"227","polar record"
"228","polar research"
"229","polar science"
"230","polish journal of ecology"
"231","polish polar research"
"232","population ecology"
"233","proceedings of the academy of natural sciences of philadelphia"
"234","proceedings of the linnean society of new south wales"
"235","proceedings of the national academy of sciences: usa"
"236","proceedings of the royal society b-biological sciences"
"237","rangeland ecology & management"
"238","rangeland journal"
"239","regional studies in marine science"
"240","remote sensing"
"241","remote sensing in ecology and conservation"
"242","restoration ecology"
"243","reviews in fish biology and fisheries"
"244","revista chilena de historia natural"
"245","russian journal of biological invasions"
"246","russian journal of ecology"
"247","science"
"248","science advances"
"249","science of the total environment"
"250","scientific reports"
"251","soil ecology letters"
"252","south of russia-ecology development"
"253","southeastern naturalist"
"254","southwestern naturalist"
"255","systematic biology"
"256","systematic botany"
"257","systematic entomology"
"258","taxon"
"259","theoretical and applied ecology"
"260","theoretical ecology"
"261","theoretical population biology"
"262","trends in ecology & evolution"
"263","tropical ecology"
"264","tropics"
"265","urban ecosystems"
"266","vestnik tomskogo gosudarstvennogo universiteta-biologiya"
"267","vie et milieu-life and environment"
"268","web ecology"
"269","western north american naturalist"
"270","wetlands"
"271","wetlands ecology and management"
"272","wildlife biology"
"273","wildlife monographs"
"274","wildlife research"
"275","zoologica scripta"
