Manuscript.ID,Manuscript.Type,Submission.Question.Response.x,Submission.Question.Response.y
anon-ID_C_01,Research,Yes,[redacted]
anon-ID_C_02,Research,Yes,[redacted]
anon-ID_C_03,Research,Yes,[redacted]
anon-ID_C_04,Research,Yes,[redacted]
anon-ID_C_05,Research,Yes,[redacted]
anon-ID_C_06,Research,Yes,[redacted]
anon-ID_C_07,Research,Yes,[redacted]
anon-ID_C_08,Review,Yes,[redacted]
anon-ID_C_09,Review,My paper has no data,[redacted]
anon-ID_C_10,Research,Yes,[redacted]
anon-ID_C_11,Research,Yes,[redacted]
anon-ID_C_12,Research,Yes,[redacted]
anon-ID_C_13,Research,Yes,[redacted]
anon-ID_C_14,Research,Yes,[redacted]
anon-ID_C_15,Review,My paper has no data,[redacted]
anon-ID_C_16,Research,Yes,[redacted]
anon-ID_C_17,Research,Yes,[redacted]
anon-ID_C_18,Research,Yes,[redacted]
anon-ID_C_19,Research,Yes,[redacted]
anon-ID_C_20,Research,Yes,[redacted]
anon-ID_C_21,Research,Yes,[redacted]
anon-ID_C_22,Research,Yes,[redacted]
anon-ID_C_23,Research,Yes,[redacted]
anon-ID_C_24,Research,Yes,[redacted]
anon-ID_C_25,Research,Yes,[redacted]
anon-ID_C_26,Research,Yes,[redacted]
anon-ID_C_27,Research,Yes,[redacted]
anon-ID_C_28,Research,Yes,[redacted]
anon-ID_C_29,Research,Yes,[redacted]
anon-ID_C_30,Research,Yes,[redacted]
anon-ID_C_31,Research,Yes,[redacted]
anon-ID_C_32,Research,Yes,[redacted]
anon-ID_C_33,Research,Yes,[redacted]
anon-ID_C_34,Research,Yes,[redacted]
anon-ID_C_35,Research,Yes,[redacted]
anon-ID_C_36,Research,Yes,[redacted]
anon-ID_C_37,Research,Yes,[redacted]
anon-ID_C_38,Research,Yes,[redacted]
anon-ID_C_39,Research,Yes,[redacted]
anon-ID_C_40,Commentary,My paper has no data,[redacted]
anon-ID_C_41,Research,Yes,[redacted]
anon-ID_C_42,Review,Yes,[redacted]
anon-ID_C_43,Review,My paper has no data,[redacted]
anon-ID_C_44,Research,Yes,[redacted]
anon-ID_C_45,Research,Yes,[redacted]
anon-ID_C_46,Research,My paper has no data,[redacted]
anon-ID_C_47,Research,Yes,[redacted]
anon-ID_C_48,Research,Yes,[redacted]
anon-ID_C_49,Research,Yes,[redacted]
anon-ID_C_50,Research,Yes,[redacted]
anon-ID_C_51,Research,Yes,[redacted]
anon-ID_C_52,Review,Yes,[redacted]
anon-ID_C_53,Research,Yes,[redacted]
anon-ID_C_54,Research,Yes,[redacted]
anon-ID_C_55,Research,Yes,[redacted]
anon-ID_C_56,Research,Yes,[redacted]
anon-ID_C_57,Research,Yes,[redacted]
anon-ID_C_58,Research,Yes,[redacted]
anon-ID_C_59,Research,Yes,[redacted]
anon-ID_C_60,Research,Yes,[redacted]
anon-ID_C_61,Research,Yes,[redacted]
anon-ID_C_62,Research,Yes,[redacted]
anon-ID_C_63,Research,Yes,[redacted]
anon-ID_C_64,Research,My paper has no data,[redacted]
anon-ID_C_65,Research,Yes,[redacted]
anon-ID_C_66,Research,Yes,[redacted]
anon-ID_C_67,Research,Yes,[redacted]
anon-ID_C_68,Research,Yes,[redacted]
anon-ID_C_69,Research,Yes,[redacted]
anon-ID_C_70,Research,Yes,[redacted]
anon-ID_C_71,Research,Yes,[redacted]
anon-ID_C_72,Research,Yes,[redacted]
anon-ID_C_73,Research,Yes,[redacted]
anon-ID_C_74,Research,Yes,[redacted]
anon-ID_C_75,Research,Yes,[redacted]
anon-ID_C_76,Research,Yes,[redacted]
anon-ID_C_77,Research,Yes,[redacted]
anon-ID_C_78,Research,Yes,[redacted]
anon-ID_C_79,Research,Yes,[redacted]
anon-ID_C_80,Research,Yes,[redacted]
anon-ID_C_81,Research,Yes,[redacted]
anon-ID_C_82,Research,Yes,[redacted]
anon-ID_C_83,Research,My paper has no data,[redacted]
anon-ID_C_84,Research,Yes,[redacted]
anon-ID_C_85,Research,My paper has no data,[redacted]
anon-ID_C_86,Research,Yes,[redacted]
anon-ID_C_87,Research,Yes,[redacted]
anon-ID_C_88,Research,Yes,[redacted]
anon-ID_C_89,Research,Yes,[redacted]
anon-ID_C_90,Research,Yes,[redacted]
anon-ID_C_91,Research,Yes,[redacted]
anon-ID_C_92,Research,Yes,[redacted]
anon-ID_C_93,Research,Yes,[redacted]
anon-ID_C_94,Review,My paper has no data,[redacted]
anon-ID_C_95,Research,My paper has no data,[redacted]
anon-ID_C_96,Research,Yes,[redacted]
anon-ID_C_97,Research,Yes,[redacted]
anon-ID_C_98,Research,Yes,[redacted]
anon-ID_C_99,Research,Yes,[redacted]
anon-ID_C_100,Research,Yes,[redacted]
anon-ID_C_101,Research,Yes,[redacted]
anon-ID_C_102,Research,Yes,[redacted]
anon-ID_C_103,Research,Yes,[redacted]
anon-ID_C_104,Research,Yes,[redacted]
anon-ID_C_105,Research,Yes,[redacted]
anon-ID_C_106,Research,My paper has no data,[redacted]
anon-ID_C_107,Research,My paper has no data,[redacted]
anon-ID_C_108,Research,Yes,[redacted]
anon-ID_C_109,Research,Yes,[redacted]
anon-ID_C_110,Research,Yes,[redacted]
anon-ID_C_111,Research,Yes,[redacted]
anon-ID_C_112,Research,Yes,[redacted]
anon-ID_C_113,Research,My paper has no data,[redacted]
anon-ID_C_114,Research,Yes,[redacted]
anon-ID_C_115,Research,Yes,[redacted]
anon-ID_C_116,Research,Yes,[redacted]
anon-ID_C_117,Research,Yes,[redacted]
anon-ID_C_118,Research,Yes,[redacted]
anon-ID_C_119,Research,Yes,[redacted]
anon-ID_C_120,Research,Yes,[redacted]
anon-ID_C_121,Research,Yes,[redacted]
anon-ID_C_122,Research,Yes,[redacted]
anon-ID_C_123,Research,Yes,[redacted]
anon-ID_C_124,Research,Yes,[redacted]
anon-ID_C_125,Research,Yes,[redacted]
anon-ID_C_126,Research,Yes,[redacted]
anon-ID_C_127,Research,My paper has no data,[redacted]
anon-ID_C_128,Research,My paper has no data,[redacted]
anon-ID_C_129,Research,Yes,[redacted]
anon-ID_C_130,Research,Yes,[redacted]
anon-ID_C_131,Research,Yes,[redacted]
anon-ID_C_132,Research,Yes,[redacted]
anon-ID_C_133,Research,Yes,[redacted]
anon-ID_C_134,Research,Yes,[redacted]
anon-ID_C_135,Research,Yes,[redacted]
anon-ID_C_136,Research,Yes,[redacted]
anon-ID_C_137,Research,Yes,[redacted]
anon-ID_C_138,Research,Yes,[redacted]
anon-ID_C_139,Research,Yes,[redacted]
anon-ID_C_140,Research,Yes,[redacted]
anon-ID_C_141,Research,Yes,[redacted]
anon-ID_C_142,Research,Yes,[redacted]
anon-ID_C_143,Research,Yes,[redacted]
anon-ID_C_144,Research,Yes,[redacted]
anon-ID_C_145,Research,Yes,[redacted]
anon-ID_C_146,Research,Yes,[redacted]
anon-ID_C_147,Research,Yes,[redacted]
anon-ID_C_148,Research,Yes,[redacted]
anon-ID_C_149,Research,My paper has no data,[redacted]
anon-ID_C_150,Research,Yes,[redacted]
anon-ID_C_151,Research,Yes,[redacted]
anon-ID_C_152,Research,Yes,[redacted]
anon-ID_C_153,Research,Yes,[redacted]
anon-ID_C_154,Research,Yes,[redacted]
anon-ID_C_155,Research,Yes,[redacted]
anon-ID_C_156,Research,Yes,[redacted]
anon-ID_C_157,Research,Yes,[redacted]
anon-ID_C_158,Research,Yes,[redacted]
anon-ID_C_159,Research,Yes,[redacted]
anon-ID_C_160,Research,Yes,[redacted]
anon-ID_C_161,Invited Reply,Yes,[redacted]
anon-ID_C_162,Research,Yes,[redacted]
anon-ID_C_163,Research,Yes,[redacted]
anon-ID_C_164,Research,Yes,[redacted]
anon-ID_C_165,Review,Yes,[redacted]
anon-ID_C_166,Research,Yes,[redacted]
anon-ID_C_167,Research,Yes,[redacted]
anon-ID_C_168,Research,Yes,[redacted]
anon-ID_C_169,Research,Yes,[redacted]
anon-ID_C_170,Research,Yes,[redacted]
anon-ID_C_171,Research,Yes,[redacted]
anon-ID_C_172,Research,Yes,[redacted]
anon-ID_C_173,Research,Yes,[redacted]
anon-ID_C_174,Research,Yes,[redacted]
anon-ID_C_175,Research,Yes,[redacted]
anon-ID_C_176,Research,Yes,[redacted]
anon-ID_C_177,Research,Yes,[redacted]
anon-ID_C_178,Research,Yes,[redacted]
anon-ID_C_179,Review,My paper has no data,[redacted]
anon-ID_C_180,Research,Yes,[redacted]
anon-ID_C_181,Research,Yes,[redacted]
anon-ID_C_182,Research,Yes,[redacted]
anon-ID_C_183,Research,Yes,[redacted]
anon-ID_C_184,Research,My paper has no data,[redacted]
anon-ID_C_185,Research,My paper has no data,[redacted]
anon-ID_C_186,Research,My paper has no data,[redacted]
anon-ID_C_187,Review,My paper has no data,[redacted]
anon-ID_C_188,Research,Yes,[redacted]
anon-ID_C_189,Research,Yes,[redacted]
anon-ID_C_190,Research,My paper has no data,[redacted]
anon-ID_C_191,Research,Yes,[redacted]
anon-ID_C_192,Research,Yes,[redacted]
anon-ID_C_193,Research,Yes,[redacted]
anon-ID_C_194,Research,Yes,[redacted]
anon-ID_C_195,Research,Yes,[redacted]
anon-ID_C_196,Research,Yes,[redacted]
anon-ID_C_197,Research,Yes,[redacted]
anon-ID_C_198,Research,Yes,[redacted]
anon-ID_C_199,Research,My paper has no data,[redacted]
anon-ID_C_200,Research,My paper has no data,[redacted]
anon-ID_C_201,Research,Yes,[redacted]
anon-ID_C_202,Research,Yes,[redacted]
anon-ID_C_203,Research,Yes,[redacted]
anon-ID_C_204,Research,Yes,[redacted]
anon-ID_C_205,Research,Yes,[redacted]
anon-ID_C_206,Research,Yes,[redacted]
anon-ID_C_207,Research,Yes,[redacted]
anon-ID_C_208,Research,Yes,[redacted]
anon-ID_C_209,Research,Yes,[redacted]
anon-ID_C_210,Research,Yes,[redacted]
anon-ID_C_211,Research,Yes,[redacted]
anon-ID_C_212,Research,Yes,[redacted]
anon-ID_C_213,Research,Yes,[redacted]
anon-ID_C_214,Research,Yes,[redacted]
anon-ID_C_215,Research,Yes,[redacted]
anon-ID_C_216,Research,Yes,[redacted]
anon-ID_C_217,Research,Yes,[redacted]
anon-ID_C_218,Research,Yes,[redacted]
anon-ID_C_219,Research,Yes,[redacted]
anon-ID_C_220,Research,Yes,[redacted]
anon-ID_C_221,Research,Yes,[redacted]
anon-ID_C_222,Research,My paper has no data,[redacted]
anon-ID_C_223,Research,Yes,[redacted]
anon-ID_C_224,Research,Yes,[redacted]
anon-ID_C_225,Research,My paper has no data,[redacted]
anon-ID_C_226,Research,My paper has no data,[redacted]
anon-ID_C_227,Research,Yes,[redacted]
anon-ID_C_228,Research,Yes,[redacted]
anon-ID_C_229,Research,Yes,[redacted]
anon-ID_C_230,Research,Yes,[redacted]
anon-ID_C_231,Research,Yes,[redacted]
anon-ID_C_232,Research,Yes,[redacted]
anon-ID_C_233,Research,Yes,[redacted]
anon-ID_C_234,Research,Yes,[redacted]
anon-ID_C_235,Research,Yes,[redacted]
anon-ID_C_236,Research,Yes,[redacted]
anon-ID_C_237,Research,Yes,[redacted]
anon-ID_C_238,Research,Yes,[redacted]
anon-ID_C_239,Research,Yes,[redacted]
anon-ID_C_240,Research,Yes,[redacted]
anon-ID_C_241,Research,Yes,[redacted]
anon-ID_C_242,Research,My paper has no data,[redacted]
anon-ID_C_243,Research,Yes,[redacted]
anon-ID_C_244,Research,Yes,[redacted]
anon-ID_C_245,Research,My paper has no data,[redacted]
anon-ID_C_246,Research,Yes,[redacted]
anon-ID_C_247,Research,Yes,[redacted]
anon-ID_C_248,Research,Yes,[redacted]
anon-ID_C_249,Research,Yes,[redacted]
anon-ID_C_250,Research,Yes,[redacted]
anon-ID_C_251,Research,Yes,[redacted]
anon-ID_C_252,Research,Yes,[redacted]
anon-ID_C_253,Research,Yes,[redacted]
anon-ID_C_254,Research,Yes,[redacted]
anon-ID_C_255,Research,Yes,[redacted]
anon-ID_C_256,Research,Yes,[redacted]
anon-ID_C_257,Research,Yes,[redacted]
anon-ID_C_258,Research,My paper has no data,[redacted]
anon-ID_C_259,Research,Yes,[redacted]
anon-ID_C_260,Research,My paper has no data,[redacted]
anon-ID_C_261,Research,Yes,[redacted]
anon-ID_C_262,Commentary,My paper has no data,[redacted]
anon-ID_C_263,Research,Yes,[redacted]
anon-ID_C_264,Research,Yes,[redacted]
anon-ID_C_265,Research,Yes,[redacted]
anon-ID_C_266,Research,My paper has no data,[redacted]
anon-ID_C_267,Research,Yes,[redacted]
anon-ID_C_268,Research,Yes,[redacted]
anon-ID_C_269,Research,Yes,[redacted]
anon-ID_C_270,Research,Yes,[redacted]
anon-ID_C_271,Research,Yes,[redacted]
anon-ID_C_272,Research,Yes,[redacted]
anon-ID_C_273,Research,Yes,[redacted]
anon-ID_C_274,Research,My paper has no data,[redacted]
anon-ID_C_275,Research,Yes,[redacted]
anon-ID_C_276,Research,Yes,[redacted]
anon-ID_C_277,Research,Yes,[redacted]
anon-ID_C_278,Research,My paper has no data,[redacted]
anon-ID_C_279,Research,Yes,[redacted]
anon-ID_C_280,Research,Yes,[redacted]
anon-ID_C_281,Research,Yes,[redacted]
anon-ID_C_282,Research,Yes,[redacted]
anon-ID_C_283,Research,Yes,[redacted]
anon-ID_C_284,Research,Yes,[redacted]
anon-ID_C_285,Research,Yes,[redacted]
anon-ID_C_286,Research,Yes,[redacted]
anon-ID_C_287,Research,Yes,[redacted]
anon-ID_C_288,Research,Yes,[redacted]
anon-ID_C_289,Research,Yes,[redacted]
anon-ID_C_290,Research,Yes,[redacted]
anon-ID_C_291,Research,Yes,[redacted]
anon-ID_C_292,Research,Yes,[redacted]
anon-ID_C_293,Research,Yes,[redacted]
anon-ID_C_294,Research,Yes,[redacted]
anon-ID_C_295,Research,Yes,[redacted]
anon-ID_C_296,Research,Yes,[redacted]
anon-ID_C_297,Research,Yes,[redacted]
anon-ID_C_298,Research,Yes,[redacted]
anon-ID_C_299,Research,Yes,[redacted]
anon-ID_C_300,Research,Yes,[redacted]
anon-ID_C_301,Biological Science Practices,My paper has no data,[redacted]
anon-ID_C_302,Research,Yes,[redacted]
anon-ID_C_303,Research,Yes,[redacted]
anon-ID_C_304,Research,Yes,[redacted]
anon-ID_C_305,Research,Yes,[redacted]
anon-ID_C_306,Research,Yes,[redacted]
anon-ID_C_307,Research,My paper has no data,[redacted]
anon-ID_C_308,Research,Yes,[redacted]
anon-ID_C_309,Research,Yes,[redacted]
anon-ID_C_310,Research,Yes,[redacted]
anon-ID_C_311,Research,Yes,[redacted]
anon-ID_C_312,Research,Yes,[redacted]
anon-ID_C_313,Research,Yes,[redacted]
anon-ID_C_314,Research,Yes,[redacted]
anon-ID_C_315,Research,Yes,[redacted]
anon-ID_C_316,Research,Yes,[redacted]
anon-ID_C_317,Research,Yes,[redacted]
anon-ID_C_318,Research,My paper has no data,[redacted]
anon-ID_C_319,Research,Yes,[redacted]
anon-ID_C_320,Research,Yes,[redacted]
anon-ID_C_321,Research,Yes,[redacted]
anon-ID_C_322,Research,Yes,[redacted]
anon-ID_C_323,Research,Yes,[redacted]
anon-ID_C_324,Research,Yes,[redacted]
anon-ID_C_325,Research,My paper has no data,[redacted]
anon-ID_C_326,Research,Yes,[redacted]
anon-ID_C_327,Research,Yes,[redacted]
anon-ID_C_328,Research,My paper has no data,[redacted]
anon-ID_C_329,Research,Yes,[redacted]
anon-ID_C_330,Research,Yes,[redacted]
anon-ID_C_331,Research,Yes,[redacted]
anon-ID_C_332,Research,Yes,[redacted]
anon-ID_C_333,Research,Yes,[redacted]
anon-ID_C_334,Research,Yes,[redacted]
anon-ID_C_335,Research,Yes,[redacted]
anon-ID_C_336,Research,Yes,[redacted]
anon-ID_C_337,Research,Yes,[redacted]
anon-ID_C_338,Research,Yes,[redacted]
anon-ID_C_339,Research,Yes,[redacted]
anon-ID_C_340,Research,My paper has no data,[redacted]
anon-ID_C_341,Research,Yes,[redacted]
anon-ID_C_342,Review,My paper has no data,[redacted]
anon-ID_C_343,Biological Science Practices,Yes,[redacted]
anon-ID_C_344,Research,Yes,[redacted]
anon-ID_C_345,Research,Yes,[redacted]
anon-ID_C_346,Research,My paper has no data,[redacted]
anon-ID_C_347,Research,Yes,[redacted]
anon-ID_C_348,Research,Yes,[redacted]
anon-ID_C_349,Research,Yes,[redacted]
anon-ID_C_350,Research,Yes,[redacted]
anon-ID_C_351,Research,Yes,[redacted]
anon-ID_C_352,Research,Yes,[redacted]
anon-ID_C_353,Research,Yes,[redacted]
anon-ID_C_354,Research,Yes,[redacted]
anon-ID_C_355,Research,Yes,[redacted]
anon-ID_C_356,Research,Yes,[redacted]
anon-ID_C_357,Research,Yes,[redacted]
anon-ID_C_358,Research,Yes,[redacted]
anon-ID_C_359,Research,Yes,[redacted]
anon-ID_C_360,Research,Yes,[redacted]
anon-ID_C_361,Biological Science Practices,My paper has no data,[redacted]
anon-ID_C_362,Research,Yes,[redacted]
anon-ID_C_363,Research,Yes,[redacted]
anon-ID_C_364,Evidence Synthesis,Yes,[redacted]
anon-ID_C_365,Research,Yes,[redacted]
anon-ID_C_366,Research,Yes,[redacted]
anon-ID_C_367,Research,Yes,[redacted]
anon-ID_C_368,Evidence Synthesis,Yes,[redacted]
anon-ID_C_369,Research,My paper has no data,[redacted]
anon-ID_C_370,Research,Yes,[redacted]
anon-ID_C_371,Research,Yes,[redacted]
anon-ID_C_372,Research,Yes,[redacted]
anon-ID_C_373,Research,Yes,[redacted]
anon-ID_C_374,Research,Yes,[redacted]
anon-ID_C_375,Research,Yes,[redacted]
anon-ID_C_376,Research,Yes,[redacted]
anon-ID_C_377,Research,Yes,[redacted]
anon-ID_C_378,Research,Yes,[redacted]
anon-ID_C_379,Research,Yes,[redacted]
anon-ID_C_380,Research,Yes,[redacted]
anon-ID_C_381,Research,My paper has no data,[redacted]
anon-ID_C_382,Research,Yes,[redacted]
anon-ID_C_383,Research,Yes,[redacted]
anon-ID_C_384,Research,My paper has no data,[redacted]
anon-ID_C_385,Research,Yes,[redacted]
anon-ID_C_386,Research,Yes,[redacted]
anon-ID_C_387,Review,My paper has no data,[redacted]
anon-ID_C_388,Research,Yes,[redacted]
anon-ID_C_389,Research,Yes,[redacted]
anon-ID_C_390,Research,Yes,[redacted]
anon-ID_C_391,Research,Yes,[redacted]
anon-ID_C_392,Research,Yes,[redacted]
anon-ID_C_393,Research,Yes,[redacted]
anon-ID_C_394,Research,Yes,[redacted]
anon-ID_C_395,Research,Yes,[redacted]
anon-ID_C_396,Research,Yes,[redacted]
anon-ID_C_397,Research,Yes,[redacted]
anon-ID_C_398,Research,Yes,[redacted]
anon-ID_C_399,Research,Yes,[redacted]
anon-ID_C_400,Research,Yes,[redacted]
anon-ID_C_401,Research,Yes,[redacted]
anon-ID_C_402,Research,Yes,[redacted]
anon-ID_C_403,Research,Yes,[redacted]
anon-ID_C_404,Evidence Synthesis,Yes,[redacted]
anon-ID_C_405,Research,Yes,[redacted]
anon-ID_C_406,Research,Yes,[redacted]
anon-ID_C_407,Research,Yes,[redacted]
anon-ID_C_408,Research,Yes,[redacted]
anon-ID_C_409,Research,My paper has no data,[redacted]
anon-ID_C_410,Review,My paper has no data,[redacted]
anon-ID_C_411,Research,Yes,[redacted]
anon-ID_C_412,Research,Yes,[redacted]
anon-ID_C_413,Research,Yes,[redacted]
anon-ID_C_414,Research,Yes,[redacted]
anon-ID_C_415,Research,Yes,[redacted]
anon-ID_C_416,Research,Yes,[redacted]
anon-ID_C_417,Research,Yes,[redacted]
anon-ID_C_418,Research,Yes,[redacted]
anon-ID_C_419,Research,Yes,[redacted]
anon-ID_C_420,Research,My paper has no data,[redacted]
anon-ID_C_421,Research,Yes,[redacted]
anon-ID_C_422,Research,Yes,[redacted]
anon-ID_C_423,Research,Yes,[redacted]
anon-ID_C_424,Research,My paper has no data,[redacted]
anon-ID_C_425,Research,Yes,[redacted]
anon-ID_C_426,Research,Yes,[redacted]
anon-ID_C_427,Research,Yes,[redacted]
anon-ID_C_428,Research,Yes,[redacted]
anon-ID_C_429,Research,Yes,[redacted]
anon-ID_C_430,Research,Yes,[redacted]
anon-ID_C_431,Research,My paper has no data,[redacted]
anon-ID_C_432,Research,Yes,[redacted]
anon-ID_C_433,Research,Yes,[redacted]
anon-ID_C_434,Research,My paper has no data,[redacted]
anon-ID_C_435,Research,Yes,[redacted]
anon-ID_C_436,Research,Yes,[redacted]
anon-ID_C_437,Research,Yes,[redacted]
anon-ID_C_438,Review,My paper has no data,[redacted]
anon-ID_C_439,Research,Yes,[redacted]
anon-ID_C_440,Research,Yes,[redacted]
anon-ID_C_441,Special Feature Reviews,My paper has no data,[redacted]
anon-ID_C_442,Research,Yes,[redacted]
anon-ID_C_443,Review,Yes,[redacted]
anon-ID_C_444,Research,Yes,[redacted]
anon-ID_C_445,Research,Yes,[redacted]
anon-ID_C_446,Research,Yes,[redacted]
anon-ID_C_447,Research,Yes,[redacted]
anon-ID_C_448,Research,Yes,[redacted]
anon-ID_C_449,Research,Yes,[redacted]
anon-ID_C_450,Research,Yes,[redacted]
anon-ID_C_451,Research,Yes,[redacted]
anon-ID_C_452,Review,My paper has no data,[redacted]
anon-ID_C_453,Research,Yes,[redacted]
anon-ID_C_454,Research,Yes,[redacted]
anon-ID_C_455,Research,Yes,[redacted]
anon-ID_C_456,Biological Science Practices,My paper has no data,[redacted]
anon-ID_C_457,Research,Yes,[redacted]
anon-ID_C_458,Research,Yes,[redacted]
anon-ID_C_459,Review,Yes,[redacted]
anon-ID_C_460,Research,Yes,[redacted]
anon-ID_C_461,Research,Yes,[redacted]
anon-ID_C_462,Review,My paper has no data,[redacted]
anon-ID_C_463,Research,My paper has no data,[redacted]
anon-ID_C_464,Research,Yes,[redacted]
anon-ID_C_465,Research,Yes,[redacted]
anon-ID_C_466,Research,Yes,[redacted]
anon-ID_C_467,Research,Yes,[redacted]
anon-ID_C_468,Research,Yes,[redacted]
anon-ID_C_469,Research,Yes,[redacted]
anon-ID_C_470,Research,My paper has no data,[redacted]
anon-ID_C_471,Research,Yes,[redacted]
anon-ID_C_472,Research,Yes,[redacted]
anon-ID_C_473,Research,Yes,[redacted]
anon-ID_C_474,Research,Yes,[redacted]
