Manuscript.ID,Manuscript.Type,Submission.Question.Response.x,Submission.Question.Response.y
anon-ID_C_475,Research,Yes,[redacted]
anon-ID_C_476,Research,Yes,[redacted]
anon-ID_C_477,Research,Yes,[redacted]
anon-ID_C_478,Research,Yes,[redacted]
anon-ID_C_479,Research,Yes,[redacted]
anon-ID_C_480,Research,Yes,[redacted]
anon-ID_C_481,Research,Yes,[redacted]
anon-ID_C_482,Research,My paper has no data,[redacted]
anon-ID_C_483,Research,Yes,[redacted]
anon-ID_C_484,Research,Yes,[redacted]
anon-ID_C_485,Research,Yes,[redacted]
anon-ID_C_486,Research,Yes,[redacted]
anon-ID_C_487,Research,Yes,[redacted]
anon-ID_C_488,Research,Yes,[redacted]
anon-ID_C_489,Research,Yes,[redacted]
anon-ID_C_490,Research,Yes,[redacted]
anon-ID_C_491,Research,Yes,[redacted]
anon-ID_C_492,Research,Yes,[redacted]
anon-ID_C_493,Comment,My paper has no data,[redacted]
anon-ID_C_494,Research,Yes,[redacted]
anon-ID_C_495,Research,Yes,[redacted]
anon-ID_C_496,Research,Yes,[redacted]
anon-ID_C_497,Research,Yes,[redacted]
anon-ID_C_498,Research,Yes,[redacted]
anon-ID_C_499,Research,Yes,[redacted]
anon-ID_C_500,Research,Yes,[redacted]
anon-ID_C_501,Review,My paper has no data,[redacted]
anon-ID_C_502,Research,Yes,[redacted]
anon-ID_C_503,Research,Yes,[redacted]
anon-ID_C_504,Research,Yes,[redacted]
anon-ID_C_505,Research,Yes,[redacted]
anon-ID_C_506,Research,Yes,[redacted]
anon-ID_C_507,Research,Yes,[redacted]
anon-ID_C_508,Research,Yes,[redacted]
anon-ID_C_509,Research,Yes,[redacted]
anon-ID_C_510,Research,Yes,[redacted]
anon-ID_C_511,Research,Yes,[redacted]
anon-ID_C_512,Research,Yes,[redacted]
anon-ID_C_513,Research,Yes,[redacted]
anon-ID_C_514,Research,Yes,[redacted]
anon-ID_C_515,Research,Yes,[redacted]
anon-ID_C_516,Research,Yes,[redacted]
anon-ID_C_517,Research,Yes,[redacted]
anon-ID_C_518,Research,Yes,[redacted]
anon-ID_C_519,Research,Yes,[redacted]
anon-ID_C_520,Research,Yes,[redacted]
anon-ID_C_521,Research,Yes,[redacted]
anon-ID_C_522,Research,Yes,[redacted]
anon-ID_C_523,Research,Yes,[redacted]
anon-ID_C_524,Research,Yes,[redacted]
anon-ID_C_525,Research,Yes,[redacted]
anon-ID_C_526,Research,Yes,[redacted]
anon-ID_C_527,Research,Yes,[redacted]
anon-ID_C_528,Research,Yes,[redacted]
anon-ID_C_529,Research,Yes,[redacted]
anon-ID_C_530,Research,Yes,[redacted]
anon-ID_C_531,Review,Yes,[redacted]
anon-ID_C_532,Research,Yes,[redacted]
anon-ID_C_533,Research,Yes,[redacted]
anon-ID_C_534,Research,Yes,[redacted]
anon-ID_C_535,Invited Reply,My paper has no data,[redacted]
anon-ID_C_536,Research,Yes,[redacted]
anon-ID_C_537,Research,Yes,[redacted]
anon-ID_C_538,Research,Yes,[redacted]
anon-ID_C_539,Research,Yes,[redacted]
anon-ID_C_540,Biological Science Practices,My paper has no data,[redacted]
anon-ID_C_541,Research,Yes,[redacted]
anon-ID_C_542,Research,Yes,[redacted]
anon-ID_C_543,Research,Yes,[redacted]
anon-ID_C_544,Special Feature Reviews,Yes,[redacted]
anon-ID_C_545,Research,Yes,[redacted]
anon-ID_C_546,Research,Yes,[redacted]
anon-ID_C_547,Research,Yes,[redacted]
anon-ID_C_548,Research,Yes,[redacted]
anon-ID_C_549,Research,Yes,[redacted]
anon-ID_C_550,Research,Yes,[redacted]
anon-ID_C_551,Research,Yes,[redacted]
anon-ID_C_552,Research,Yes,[redacted]
anon-ID_C_553,Review,Yes,[redacted]
anon-ID_C_554,Research,Yes,[redacted]
anon-ID_C_555,Research,Yes,[redacted]
anon-ID_C_556,Research,Yes,[redacted]
anon-ID_C_557,Research,Yes,[redacted]
anon-ID_C_558,Research,Yes,[redacted]
anon-ID_C_559,Research,Yes,[redacted]
anon-ID_C_560,Research,My paper has no data,[redacted]
anon-ID_C_561,Research,My paper has no data,[redacted]
anon-ID_C_562,Research,Yes,[redacted]
anon-ID_C_563,Research,Yes,[redacted]
anon-ID_C_564,Research,Yes,[redacted]
anon-ID_C_565,Research,Yes,[redacted]
anon-ID_C_566,Research,Yes,[redacted]
anon-ID_C_567,Research,Yes,[redacted]
anon-ID_C_568,Research,Yes,[redacted]
anon-ID_C_569,Research,Yes,[redacted]
anon-ID_C_570,Research,Yes,[redacted]
anon-ID_C_571,Research,Yes,[redacted]
anon-ID_C_572,Research,Yes,[redacted]
anon-ID_C_573,Research,Yes,[redacted]
anon-ID_C_574,Research,Yes,[redacted]
anon-ID_C_575,Research,Yes,[redacted]
anon-ID_C_576,Research,Yes,[redacted]
anon-ID_C_577,Research,Yes,[redacted]
anon-ID_C_578,Research,Yes,[redacted]
anon-ID_C_579,Research,Yes,[redacted]
anon-ID_C_580,Research,Yes,[redacted]
anon-ID_C_581,Research,My paper has no data,[redacted]
anon-ID_C_582,Research,Yes,[redacted]
anon-ID_C_583,Research,Yes,[redacted]
anon-ID_C_584,Research,Yes,[redacted]
anon-ID_C_585,Research,Yes,[redacted]
anon-ID_C_586,Research,Yes,[redacted]
anon-ID_C_587,Research,Yes,[redacted]
anon-ID_C_588,Research,Yes,[redacted]
anon-ID_C_589,Research,Yes,[redacted]
anon-ID_C_590,Research,Yes,[redacted]
anon-ID_C_591,Research,Yes,[redacted]
anon-ID_C_592,Research,Yes,[redacted]
anon-ID_C_593,Research,My paper has no data,[redacted]
anon-ID_C_594,Review,My paper has no data,[redacted]
anon-ID_C_595,Research,Yes,[redacted]
anon-ID_C_596,Research,Yes,[redacted]
anon-ID_C_597,Research,Yes,[redacted]
anon-ID_C_598,Research,Yes,[redacted]
anon-ID_C_599,Research,My paper has no data,[redacted]
anon-ID_C_600,Research,Yes,[redacted]
anon-ID_C_601,Research,Yes,[redacted]
anon-ID_C_602,Research,Yes,[redacted]
anon-ID_C_603,Research,Yes,[redacted]
anon-ID_C_604,Research,Yes,[redacted]
anon-ID_C_605,Research,My paper has no data,[redacted]
anon-ID_C_606,Review,My paper has no data,[redacted]
anon-ID_C_607,Research,Yes,[redacted]
anon-ID_C_608,Research,Yes,[redacted]
anon-ID_C_609,Research,My paper has no data,[redacted]
anon-ID_C_610,Research,Yes,[redacted]
anon-ID_C_611,Research,My paper has no data,[redacted]
anon-ID_C_612,Research,Yes,[redacted]
anon-ID_C_613,Research,Yes,[redacted]
anon-ID_C_614,Research,My paper has no data,[redacted]
anon-ID_C_615,Research,Yes,[redacted]
anon-ID_C_616,Research,Yes,[redacted]
anon-ID_C_617,Research,Yes,[redacted]
anon-ID_C_618,Research,Yes,[redacted]
anon-ID_C_619,Research,Yes,[redacted]
anon-ID_C_620,Research,Yes,[redacted]
anon-ID_C_621,Research,Yes,[redacted]
anon-ID_C_622,Research,Yes,[redacted]
anon-ID_C_623,Research,Yes,[redacted]
anon-ID_C_624,Research,Yes,[redacted]
anon-ID_C_625,Research,Yes,[redacted]
anon-ID_C_626,Research,Yes,[redacted]
anon-ID_C_627,Research,Yes,[redacted]
anon-ID_C_628,Research,My paper has no data,[redacted]
anon-ID_C_629,Research,Yes,[redacted]
anon-ID_C_630,Research,Yes,[redacted]
anon-ID_C_631,Research,Yes,[redacted]
anon-ID_C_632,Research,Yes,[redacted]
anon-ID_C_633,Research,Yes,[redacted]
anon-ID_C_634,Research,Yes,[redacted]
anon-ID_C_635,Research,My paper has no data,[redacted]
anon-ID_C_636,Research,Yes,[redacted]
anon-ID_C_637,Research,Yes,[redacted]
anon-ID_C_638,Research,Yes,[redacted]
anon-ID_C_639,Research,My paper has no data,[redacted]
anon-ID_C_640,Evidence Synthesis,Yes,[redacted]
anon-ID_C_641,Research,Yes,[redacted]
anon-ID_C_642,Research,Yes,[redacted]
anon-ID_C_643,Research,Yes,[redacted]
anon-ID_C_644,Evidence Synthesis,Yes,[redacted]
anon-ID_C_645,Research,Yes,[redacted]
anon-ID_C_646,Research,Yes,[redacted]
anon-ID_C_647,Research,Yes,[redacted]
anon-ID_C_648,Research,Yes,[redacted]
anon-ID_C_649,Biological Science Practices,My paper has no data,[redacted]
anon-ID_C_650,Commentary,My paper has no data,[redacted]
anon-ID_C_651,Research,Yes,[redacted]
anon-ID_C_652,Research,Yes,[redacted]
anon-ID_C_653,Research,Yes,[redacted]
anon-ID_C_654,Research,Yes,[redacted]
anon-ID_C_655,Research,Yes,[redacted]
anon-ID_C_656,Research,Yes,[redacted]
anon-ID_C_657,Research,Yes,[redacted]
anon-ID_C_658,Research,Yes,[redacted]
anon-ID_C_659,Research,Yes,[redacted]
anon-ID_C_660,Research,Yes,[redacted]
anon-ID_C_661,Research,Yes,[redacted]
anon-ID_C_662,Research,Yes,[redacted]
anon-ID_C_663,Research,Yes,[redacted]
anon-ID_C_664,Research,Yes,[redacted]
anon-ID_C_665,Research,Yes,[redacted]
anon-ID_C_666,Research,Yes,[redacted]
anon-ID_C_667,Research,Yes,[redacted]
anon-ID_C_668,Research,Yes,[redacted]
anon-ID_C_669,Special Feature Reviews,My paper has no data,[redacted]
anon-ID_C_670,Research,Yes,[redacted]
anon-ID_C_671,Research,Yes,[redacted]
anon-ID_C_672,Research,Yes,[redacted]
anon-ID_C_673,Research,Yes,[redacted]
anon-ID_C_674,Research,Yes,[redacted]
anon-ID_C_675,Research,Yes,[redacted]
anon-ID_C_676,Research,Yes,[redacted]
anon-ID_C_677,Research,Yes,[redacted]
anon-ID_C_678,Special Feature Reviews,My paper has no data,[redacted]
anon-ID_C_679,Research,Yes,[redacted]
anon-ID_C_680,Research,Yes,[redacted]
anon-ID_C_681,Research,Yes,[redacted]
anon-ID_C_682,Research,Yes,[redacted]
anon-ID_C_683,Research,Yes,[redacted]
anon-ID_C_684,Research,My paper has no data,[redacted]
anon-ID_C_685,Review,My paper has no data,[redacted]
anon-ID_C_686,Research,Yes,[redacted]
anon-ID_C_687,Research,Yes,[redacted]
anon-ID_C_688,Research,Yes,[redacted]
anon-ID_C_689,Research,Yes,[redacted]
anon-ID_C_690,Research,Yes,[redacted]
anon-ID_C_691,Research,Yes,[redacted]
anon-ID_C_692,Research,Yes,[redacted]
anon-ID_C_693,Research,Yes,[redacted]
anon-ID_C_694,Research,Yes,[redacted]
anon-ID_C_695,Research,Yes,[redacted]
anon-ID_C_696,Research,Yes,[redacted]
anon-ID_C_697,Research,Yes,[redacted]
anon-ID_C_698,Research,Yes,[redacted]
anon-ID_C_699,Research,Yes,[redacted]
anon-ID_C_700,Research,Yes,[redacted]
anon-ID_C_701,Research,Yes,[redacted]
anon-ID_C_702,Special Feature Reviews,My paper has no data,[redacted]
anon-ID_C_703,Biological Science Practices,My paper has no data,[redacted]
anon-ID_C_704,Research,Yes,[redacted]
anon-ID_C_705,Research,Yes,[redacted]
anon-ID_C_706,Research,Yes,[redacted]
anon-ID_C_707,Research,Yes,[redacted]
anon-ID_C_708,Research,Yes,[redacted]
anon-ID_C_709,Research,Yes,[redacted]
anon-ID_C_710,Research,Yes,[redacted]
anon-ID_C_711,Research,Yes,[redacted]
anon-ID_C_712,Commentary,My paper has no data,[redacted]
anon-ID_C_713,Research,Yes,[redacted]
anon-ID_C_714,Research,Yes,[redacted]
anon-ID_C_715,Research,Yes,[redacted]
anon-ID_C_716,Research,Yes,[redacted]
anon-ID_C_717,Research,Yes,[redacted]
anon-ID_C_718,Research,Yes,[redacted]
anon-ID_C_719,Research,Yes,[redacted]
anon-ID_C_720,Research,Yes,[redacted]
anon-ID_C_721,Research,Yes,[redacted]
anon-ID_C_722,Research,My paper has no data,[redacted]
anon-ID_C_723,Research,Yes,[redacted]
anon-ID_C_724,Research,Yes,[redacted]
anon-ID_C_725,Research,Yes,[redacted]
anon-ID_C_726,Research,My paper has no data,[redacted]
anon-ID_C_727,Research,Yes,[redacted]
anon-ID_C_728,Research,Yes,[redacted]
anon-ID_C_729,Research,My paper has no data,[redacted]
anon-ID_C_730,Review,My paper has no data,[redacted]
anon-ID_C_731,Research,Yes,[redacted]
anon-ID_C_732,Research,Yes,[redacted]
anon-ID_C_733,Research,Yes,[redacted]
anon-ID_C_734,Research,Yes,[redacted]
anon-ID_C_735,Research,Yes,[redacted]
anon-ID_C_736,Research,Yes,[redacted]
anon-ID_C_737,Research,Yes,[redacted]
anon-ID_C_738,Research,Yes,[redacted]
anon-ID_C_739,Research,Yes,[redacted]
anon-ID_C_740,Research,Yes,[redacted]
anon-ID_C_741,Research,Yes,[redacted]
anon-ID_C_742,Research,Yes,[redacted]
anon-ID_C_743,Research,Yes,[redacted]
anon-ID_C_744,Research,Yes,[redacted]
anon-ID_C_745,Research,Yes,[redacted]
anon-ID_C_746,Research,Yes,[redacted]
anon-ID_C_747,Research,Yes,[redacted]
anon-ID_C_748,Research,Yes,[redacted]
anon-ID_C_749,Research,Yes,[redacted]
anon-ID_C_750,Research,Yes,[redacted]
anon-ID_C_751,Research,Yes,[redacted]
anon-ID_C_752,Research,Yes,[redacted]
anon-ID_C_753,Research,Yes,[redacted]
anon-ID_C_754,Research,Yes,[redacted]
anon-ID_C_755,Research,Yes,[redacted]
anon-ID_C_756,Research,Yes,[redacted]
anon-ID_C_757,Research,Yes,[redacted]
anon-ID_C_758,Research,Yes,[redacted]
anon-ID_C_759,Research,Yes,[redacted]
anon-ID_C_760,Research,Yes,[redacted]
anon-ID_C_761,Research,Yes,[redacted]
anon-ID_C_762,Research,Yes,[redacted]
anon-ID_C_763,Research,Yes,[redacted]
anon-ID_C_764,Research,Yes,[redacted]
anon-ID_C_765,Research,Yes,[redacted]
anon-ID_C_766,Research,Yes,[redacted]
anon-ID_C_767,Research,Yes,[redacted]
anon-ID_C_768,Research,Yes,[redacted]
anon-ID_C_769,Research,Yes,[redacted]
anon-ID_C_770,Research,Yes,[redacted]
anon-ID_C_771,Research,Yes,[redacted]
anon-ID_C_772,Research,Yes,[redacted]
anon-ID_C_773,Research,Yes,[redacted]
anon-ID_C_774,Research,My paper has no data,[redacted]
anon-ID_C_775,Research,Yes,[redacted]
anon-ID_C_776,Research,My paper has no data,[redacted]
anon-ID_C_777,Research,Yes,[redacted]
anon-ID_C_778,Research,Yes,[redacted]
anon-ID_C_779,Research,Yes,[redacted]
anon-ID_C_780,Research,My paper has no data,[redacted]
anon-ID_C_781,Research,Yes,[redacted]
anon-ID_C_782,Research,My paper has no data,[redacted]
anon-ID_C_783,Research,Yes,[redacted]
anon-ID_C_784,Research,Yes,[redacted]
anon-ID_C_785,Research,Yes,[redacted]
anon-ID_C_786,Research,Yes,[redacted]
anon-ID_C_787,Research,Yes,[redacted]
anon-ID_C_788,Research,Yes,[redacted]
anon-ID_C_789,Research,My paper has no data,[redacted]
anon-ID_C_790,Review,My paper has no data,[redacted]
anon-ID_C_791,Research,Yes,[redacted]
anon-ID_C_792,Research,Yes,[redacted]
anon-ID_C_793,Research,Yes,[redacted]
anon-ID_C_794,Research,Yes,[redacted]
anon-ID_C_795,Research,My paper has no data,[redacted]
anon-ID_C_796,Research,Yes,[redacted]
anon-ID_C_797,Research,Yes,[redacted]
anon-ID_C_798,Research,Yes,[redacted]
anon-ID_C_799,Research,Yes,[redacted]
anon-ID_C_800,Research,Yes,[redacted]
anon-ID_C_801,Research,Yes,[redacted]
anon-ID_C_802,Research,Yes,[redacted]
anon-ID_C_803,Research,Yes,[redacted]
anon-ID_C_804,Research,Yes,[redacted]
anon-ID_C_805,Research,Yes,[redacted]
anon-ID_C_806,Research,Yes,[redacted]
anon-ID_C_807,Research,Yes,[redacted]
anon-ID_C_808,Commentary,My paper has no data,[redacted]
anon-ID_C_809,Research,Yes,[redacted]
anon-ID_C_810,Research,Yes,[redacted]
anon-ID_C_811,Research,Yes,[redacted]
anon-ID_C_812,Research,Yes,[redacted]
anon-ID_C_813,Research,Yes,[redacted]
anon-ID_C_814,Research,Yes,[redacted]
anon-ID_C_815,Research,Yes,[redacted]
anon-ID_C_816,Research,Yes,[redacted]
anon-ID_C_817,Research,Yes,[redacted]
anon-ID_C_818,Research,Yes,[redacted]
anon-ID_C_819,Review,Yes,[redacted]
anon-ID_C_820,Research,Yes,[redacted]
anon-ID_C_821,Research,Yes,[redacted]
anon-ID_C_822,Research,Yes,[redacted]
anon-ID_C_823,Research,Yes,[redacted]
anon-ID_C_824,Research,Yes,[redacted]
anon-ID_C_825,Research,Yes,[redacted]
anon-ID_C_826,Research,Yes,[redacted]
anon-ID_C_827,Research,Yes,[redacted]
anon-ID_C_828,Research,Yes,[redacted]
anon-ID_C_829,Research,My paper has no data,[redacted]
anon-ID_C_830,Research,Yes,[redacted]
anon-ID_C_831,Research,Yes,[redacted]
anon-ID_C_832,Research,Yes,[redacted]
anon-ID_C_833,Research,Yes,[redacted]
anon-ID_C_834,Research,Yes,[redacted]
anon-ID_C_835,Research,Yes,[redacted]
anon-ID_C_836,Research,Yes,[redacted]
anon-ID_C_837,Research,Yes,[redacted]
anon-ID_C_838,Research,Yes,[redacted]
anon-ID_C_839,Evidence Synthesis,Yes,[redacted]
anon-ID_C_840,Research,Yes,[redacted]
anon-ID_C_841,Research,Yes,[redacted]
anon-ID_C_842,Research,Yes,[redacted]
anon-ID_C_843,Research,Yes,[redacted]
anon-ID_C_844,Research,Yes,[redacted]
anon-ID_C_845,Research,Yes,[redacted]
anon-ID_C_846,Special Feature Reviews,My paper has no data,[redacted]
anon-ID_C_847,Research,Yes,[redacted]
anon-ID_C_848,Research,Yes,[redacted]
anon-ID_C_849,Research,Yes,[redacted]
anon-ID_C_850,Research,Yes,[redacted]
anon-ID_C_851,Commentary,My paper has no data,[redacted]
anon-ID_C_852,Research,Yes,[redacted]
anon-ID_C_853,Research,Yes,[redacted]
anon-ID_C_854,Research,Yes,[redacted]
anon-ID_C_855,Research,Yes,[redacted]
anon-ID_C_856,Research,Yes,[redacted]
anon-ID_C_857,Research,Yes,[redacted]
anon-ID_C_858,Research,Yes,[redacted]
anon-ID_C_859,Research,Yes,[redacted]
anon-ID_C_860,Research,Yes,[redacted]
anon-ID_C_861,Research,Yes,[redacted]
anon-ID_C_862,Research,Yes,[redacted]
anon-ID_C_863,Research,Yes,[redacted]
anon-ID_C_864,Research,Yes,[redacted]
anon-ID_C_865,Research,Yes,[redacted]
anon-ID_C_866,Research,Yes,[redacted]
anon-ID_C_867,Research,Yes,[redacted]
anon-ID_C_868,Research,Yes,[redacted]
anon-ID_C_869,Research,My paper has no data,[redacted]
anon-ID_C_870,Research,My paper has no data,[redacted]
anon-ID_C_871,Research,Yes,[redacted]
anon-ID_C_872,Research,Yes,[redacted]
anon-ID_C_873,Research,Yes,[redacted]
anon-ID_C_874,Research,Yes,[redacted]
anon-ID_C_875,Research,Yes,[redacted]
anon-ID_C_876,Research,Yes,[redacted]
anon-ID_C_877,Research,Yes,[redacted]
anon-ID_C_878,Research,Yes,[redacted]
anon-ID_C_879,Research,Yes,[redacted]
anon-ID_C_880,Research,Yes,[redacted]
anon-ID_C_881,Research,Yes,[redacted]
anon-ID_C_882,Research,Yes,[redacted]
anon-ID_C_883,Research,Yes,[redacted]
anon-ID_C_884,Research,Yes,[redacted]
anon-ID_C_885,Research,Yes,[redacted]
anon-ID_C_886,Research,Yes,[redacted]
anon-ID_C_887,Research,My paper has no data,[redacted]
anon-ID_C_888,Research,Yes,[redacted]
anon-ID_C_889,Research,Yes,[redacted]
anon-ID_C_890,Research,Yes,[redacted]
anon-ID_C_891,Research,Yes,[redacted]
anon-ID_C_892,Research,Yes,[redacted]
anon-ID_C_893,Research,Yes,[redacted]
anon-ID_C_894,Research,Yes,[redacted]
anon-ID_C_895,Research,My paper has no data,[redacted]
anon-ID_C_896,Research,Yes,[redacted]
anon-ID_C_897,Research,Yes,[redacted]
anon-ID_C_898,Research,Yes,[redacted]
anon-ID_C_899,Research,Yes,[redacted]
anon-ID_C_900,Research,Yes,[redacted]
anon-ID_C_901,Research,Yes,[redacted]
anon-ID_C_902,Research,Yes,[redacted]
anon-ID_C_903,Research,Yes,[redacted]
anon-ID_C_904,Research,Yes,[redacted]
anon-ID_C_905,Research,Yes,[redacted]
anon-ID_C_906,Research,Yes,[redacted]
anon-ID_C_907,Research,Yes,[redacted]
anon-ID_C_908,Research,Yes,[redacted]
anon-ID_C_909,Research,Yes,[redacted]
anon-ID_C_910,Research,Yes,[redacted]
anon-ID_C_911,Research,Yes,[redacted]
anon-ID_C_912,Research,Yes,[redacted]
anon-ID_C_913,Research,Yes,[redacted]
anon-ID_C_914,Research,Yes,[redacted]
anon-ID_C_915,Research,My paper has no data,[redacted]
anon-ID_C_916,Research,Yes,[redacted]
anon-ID_C_917,Research,Yes,[redacted]
anon-ID_C_918,Research,My paper has no data,[redacted]
anon-ID_C_919,Research,Yes,[redacted]
anon-ID_C_920,Research,Yes,[redacted]
anon-ID_C_921,Research,Yes,[redacted]
anon-ID_C_922,Research,My paper has no data,[redacted]
anon-ID_C_923,Evidence Synthesis,My paper has no data,[redacted]
anon-ID_C_924,Research,Yes,[redacted]
anon-ID_C_925,Research,Yes,[redacted]
anon-ID_C_926,Research,Yes,[redacted]
anon-ID_C_927,Research,Yes,[redacted]
anon-ID_C_928,Research,Yes,[redacted]
anon-ID_C_929,Research,Yes,[redacted]
anon-ID_C_930,Research,Yes,[redacted]
anon-ID_C_931,Research,Yes,[redacted]
anon-ID_C_932,Special Feature Reviews,My paper has no data,[redacted]
anon-ID_C_933,Research,Yes,[redacted]
anon-ID_C_934,Research,Yes,[redacted]
anon-ID_C_935,Research,Yes,[redacted]
anon-ID_C_936,Research,Yes,[redacted]
anon-ID_C_937,Research,Yes,[redacted]
anon-ID_C_938,Research,Yes,[redacted]
anon-ID_C_939,Research,Yes,[redacted]
anon-ID_C_940,Research,Yes,[redacted]
anon-ID_C_941,Research,Yes,[redacted]
anon-ID_C_942,Research,Yes,[redacted]
anon-ID_C_943,Research,Yes,[redacted]
anon-ID_C_944,Review,My paper has no data,[redacted]
anon-ID_C_945,Research,Yes,[redacted]
anon-ID_C_946,Research,Yes,[redacted]
anon-ID_C_947,Research,Yes,[redacted]
anon-ID_C_948,Research,Yes,[redacted]
anon-ID_C_949,Research,Yes,[redacted]
