Manuscript.ID,Manuscript.Type,Submission.Question.Response.x,Submission.Question.Response.y
anon-ID_C_950,Research,Yes,[redacted]
anon-ID_C_951,Research,Yes,[redacted]
anon-ID_C_952,Research,Yes,[redacted]
anon-ID_C_953,Research,Yes,[redacted]
anon-ID_C_954,Research,Yes,[redacted]
anon-ID_C_955,Research,Yes,[redacted]
anon-ID_C_956,Research,Yes,[redacted]
anon-ID_C_957,Research,Yes,[redacted]
anon-ID_C_958,Research,My paper has no data,[redacted]
anon-ID_C_959,Research,Yes,[redacted]
anon-ID_C_960,Research,My paper has no data,[redacted]
anon-ID_C_961,Research,Yes,[redacted]
anon-ID_C_962,Research,Yes,[redacted]
anon-ID_C_963,Research,Yes,[redacted]
anon-ID_C_964,Review,My paper has no data,[redacted]
anon-ID_C_965,Research,Yes,[redacted]
anon-ID_C_966,Biological Science Practices,Yes,[redacted]
anon-ID_C_967,Research,Yes,[redacted]
anon-ID_C_968,Research,Yes,[redacted]
anon-ID_C_969,Research,Yes,[redacted]
anon-ID_C_970,Research,Yes,[redacted]
anon-ID_C_971,Research,Yes,[redacted]
anon-ID_C_972,Research,Yes,[redacted]
anon-ID_C_973,Research,Yes,[redacted]
anon-ID_C_974,Research,Yes,[redacted]
anon-ID_C_975,Research,Yes,[redacted]
anon-ID_C_976,Research,Yes,[redacted]
anon-ID_C_977,Research,Yes,[redacted]
anon-ID_C_978,Research,Yes,[redacted]
anon-ID_C_979,Research,Yes,[redacted]
anon-ID_C_980,Research,Yes,[redacted]
anon-ID_C_981,Research,Yes,[redacted]
anon-ID_C_982,Research,Yes,[redacted]
anon-ID_C_983,Research,Yes,[redacted]
anon-ID_C_984,Research,Yes,[redacted]
anon-ID_C_985,Research,Yes,[redacted]
anon-ID_C_986,Research,My paper has no data,[redacted]
anon-ID_C_987,Research,Yes,[redacted]
anon-ID_C_988,Research,Yes,[redacted]
anon-ID_C_989,Research,Yes,[redacted]
anon-ID_C_990,Research,Yes,[redacted]
anon-ID_C_991,Research,Yes,[redacted]
anon-ID_C_992,Research,Yes,[redacted]
anon-ID_C_993,Research,Yes,[redacted]
anon-ID_C_994,Research,Yes,[redacted]
anon-ID_C_995,Research,My paper has no data,[redacted]
anon-ID_C_996,Research,Yes,[redacted]
anon-ID_C_997,Research,Yes,[redacted]
anon-ID_C_998,Research,Yes,[redacted]
anon-ID_C_999,Research,Yes,[redacted]
anon-ID_C_1000,Research,Yes,[redacted]
anon-ID_C_1001,Research,Yes,[redacted]
anon-ID_C_1002,Research,Yes,[redacted]
anon-ID_C_1003,Research,Yes,[redacted]
anon-ID_C_1004,Research,Yes,[redacted]
anon-ID_C_1005,Research,Yes,[redacted]
anon-ID_C_1006,Research,Yes,[redacted]
anon-ID_C_1007,Research,Yes,[redacted]
anon-ID_C_1008,Research,Yes,[redacted]
anon-ID_C_1009,Research,Yes,[redacted]
anon-ID_C_1010,Research,Yes,[redacted]
anon-ID_C_1011,Research,Yes,[redacted]
anon-ID_C_1012,Research,Yes,[redacted]
anon-ID_C_1013,Research,Yes,[redacted]
anon-ID_C_1014,Research,My paper has no data,[redacted]
anon-ID_C_1015,Research,Yes,[redacted]
anon-ID_C_1016,Research,Yes,[redacted]
anon-ID_C_1017,Research,My paper has no data,[redacted]
anon-ID_C_1018,Review,My paper has no data,[redacted]
anon-ID_C_1019,Research,Yes,[redacted]
anon-ID_C_1020,Research,Yes,[redacted]
anon-ID_C_1021,Research,Yes,[redacted]
anon-ID_C_1022,Research,Yes,[redacted]
anon-ID_C_1023,Research,My paper has no data,[redacted]
anon-ID_C_1024,Research,Yes,[redacted]
anon-ID_C_1025,Evidence Synthesis,Yes,[redacted]
anon-ID_C_1026,Research,Yes,[redacted]
anon-ID_C_1027,Research,Yes,[redacted]
anon-ID_C_1028,Research,My paper has no data,[redacted]
anon-ID_C_1029,Research,Yes,[redacted]
anon-ID_C_1030,Research,Yes,[redacted]
anon-ID_C_1031,Research,Yes,[redacted]
anon-ID_C_1032,Research,Yes,[redacted]
anon-ID_C_1033,Research,My paper has no data,[redacted]
anon-ID_C_1034,Research,Yes,[redacted]
anon-ID_C_1035,Research,Yes,[redacted]
anon-ID_C_1036,Research,My paper has no data,[redacted]
anon-ID_C_1037,Special Feature Reviews,My paper has no data,[redacted]
anon-ID_C_1038,Research,Yes,[redacted]
anon-ID_C_1039,Research,Yes,[redacted]
anon-ID_C_1040,Research,Yes,[redacted]
anon-ID_C_1041,Research,Yes,[redacted]
anon-ID_C_1042,Research,Yes,[redacted]
anon-ID_C_1043,Research,Yes,[redacted]
anon-ID_C_1044,Research,Yes,[redacted]
anon-ID_C_1045,Research,Yes,[redacted]
anon-ID_C_1046,Research,Yes,[redacted]
anon-ID_C_1047,Research,Yes,[redacted]
anon-ID_C_1048,Research,Yes,[redacted]
anon-ID_C_1049,Research,My paper has no data,[redacted]
anon-ID_C_1050,Research,Yes,[redacted]
anon-ID_C_1051,Research,Yes,[redacted]
anon-ID_C_1052,Research,Yes,[redacted]
anon-ID_C_1053,Research,Yes,[redacted]
anon-ID_C_1054,Research,My paper has no data,[redacted]
anon-ID_C_1055,Research,Yes,[redacted]
anon-ID_C_1056,Research,Yes,[redacted]
anon-ID_C_1057,Research,Yes,[redacted]
anon-ID_C_1058,Research,My paper has no data,[redacted]
anon-ID_C_1059,Research,Yes,[redacted]
anon-ID_C_1060,Research,Yes,[redacted]
anon-ID_C_1061,Research,Yes,[redacted]
anon-ID_C_1062,Research,Yes,[redacted]
anon-ID_C_1063,Research,Yes,[redacted]
anon-ID_C_1064,Research,My paper has no data,[redacted]
anon-ID_C_1065,Research,Yes,[redacted]
anon-ID_C_1066,Review,My paper has no data,[redacted]
anon-ID_C_1067,Research,My paper has no data,[redacted]
anon-ID_C_1068,Research,Yes,[redacted]
anon-ID_C_1069,Research,Yes,[redacted]
anon-ID_C_1070,Research,My paper has no data,[redacted]
anon-ID_C_1071,Research,Yes,[redacted]
anon-ID_C_1072,Research,Yes,[redacted]
anon-ID_C_1073,Research,Yes,[redacted]
anon-ID_C_1074,Research,Yes,[redacted]
anon-ID_C_1075,Research,Yes,[redacted]
anon-ID_C_1076,Biological Science Practices,Yes,[redacted]
anon-ID_C_1077,Research,Yes,[redacted]
anon-ID_C_1078,Research,Yes,[redacted]
anon-ID_C_1079,Research,My paper has no data,[redacted]
anon-ID_C_1080,Research,Yes,[redacted]
anon-ID_C_1081,Research,Yes,[redacted]
anon-ID_C_1082,Research,My paper has no data,[redacted]
anon-ID_C_1083,Research,Yes,[redacted]
anon-ID_C_1084,Research,Yes,[redacted]
anon-ID_C_1085,Research,Yes,[redacted]
anon-ID_C_1086,Research,My paper has no data,[redacted]
anon-ID_C_1087,Research,Yes,[redacted]
anon-ID_C_1088,Research,Yes,[redacted]
anon-ID_C_1089,Research,Yes,[redacted]
anon-ID_C_1090,Research,Yes,[redacted]
anon-ID_C_1091,Research,My paper has no data,[redacted]
anon-ID_C_1092,Research,Yes,[redacted]
anon-ID_C_1093,Research,Yes,[redacted]
anon-ID_C_1094,Research,My paper has no data,[redacted]
anon-ID_C_1095,Research,Yes,[redacted]
anon-ID_C_1096,Research,Yes,[redacted]
anon-ID_C_1097,Research,Yes,[redacted]
anon-ID_C_1098,Research,Yes,[redacted]
anon-ID_C_1099,Research,Yes,[redacted]
anon-ID_C_1100,Research,Yes,[redacted]
anon-ID_C_1101,Research,Yes,[redacted]
anon-ID_C_1102,Research,Yes,[redacted]
anon-ID_C_1103,Research,Yes,[redacted]
anon-ID_C_1104,Research,Yes,[redacted]
anon-ID_C_1105,Research,Yes,[redacted]
anon-ID_C_1106,Research,Yes,[redacted]
anon-ID_C_1107,Research,Yes,[redacted]
anon-ID_C_1108,Research,Yes,[redacted]
anon-ID_C_1109,Research,Yes,[redacted]
anon-ID_C_1110,Research,Yes,[redacted]
anon-ID_C_1111,Research,Yes,[redacted]
anon-ID_C_1112,Commentary,My paper has no data,[redacted]
anon-ID_C_1113,Research,Yes,[redacted]
anon-ID_C_1114,Research,Yes,[redacted]
anon-ID_C_1115,Research,Yes,[redacted]
anon-ID_C_1116,Research,Yes,[redacted]
anon-ID_C_1117,Research,Yes,[redacted]
anon-ID_C_1118,Research,Yes,[redacted]
anon-ID_C_1119,Research,Yes,[redacted]
anon-ID_C_1120,Research,Yes,[redacted]
anon-ID_C_1121,Research,Yes,[redacted]
anon-ID_C_1122,Research,Yes,[redacted]
anon-ID_C_1123,Research,Yes,[redacted]
anon-ID_C_1124,Research,Yes,[redacted]
anon-ID_C_1125,Research,Yes,[redacted]
anon-ID_C_1126,Research,Yes,[redacted]
anon-ID_C_1127,Research,Yes,[redacted]
anon-ID_C_1128,Research,Yes,[redacted]
anon-ID_C_1129,Research,,[redacted]
anon-ID_C_1130,Research,Yes,[redacted]
anon-ID_C_1131,Research,Yes,[redacted]
anon-ID_C_1132,Research,Yes,[redacted]
anon-ID_C_1133,Research,Yes,[redacted]
anon-ID_C_1134,Research,Yes,[redacted]
anon-ID_C_1135,Research,My paper has no data,[redacted]
anon-ID_C_1136,Research,My paper has no data,[redacted]
anon-ID_C_1137,Research,Yes,[redacted]
anon-ID_C_1138,Research,Yes,[redacted]
anon-ID_C_1139,Research,Yes,[redacted]
anon-ID_C_1140,Research,Yes,[redacted]
anon-ID_C_1141,Research,Yes,[redacted]
anon-ID_C_1142,Research,Yes,[redacted]
anon-ID_C_1143,Research,Yes,[redacted]
anon-ID_C_1144,Research,Yes,[redacted]
anon-ID_C_1145,Research,Yes,[redacted]
anon-ID_C_1146,Research,Yes,[redacted]
anon-ID_C_1147,Research,Yes,[redacted]
anon-ID_C_1148,Research,Yes,[redacted]
anon-ID_C_1149,Research,Yes,[redacted]
anon-ID_C_1150,Research,Yes,[redacted]
anon-ID_C_1151,Research,Yes,[redacted]
anon-ID_C_1152,Research,Yes,[redacted]
anon-ID_C_1153,Research,My paper has no data,[redacted]
anon-ID_C_1154,Research,Yes,[redacted]
anon-ID_C_1155,Research,Yes,[redacted]
anon-ID_C_1156,Research,Yes,[redacted]
anon-ID_C_1157,Research,Yes,[redacted]
anon-ID_C_1158,Research,My paper has no data,[redacted]
anon-ID_C_1159,Research,Yes,[redacted]
anon-ID_C_1160,Research,Yes,[redacted]
anon-ID_C_1161,Research,Yes,[redacted]
anon-ID_C_1162,Research,Yes,[redacted]
anon-ID_C_1163,Research,Yes,[redacted]
anon-ID_C_1164,Research,Yes,[redacted]
anon-ID_C_1165,Review,Yes,[redacted]
anon-ID_C_1166,Research,Yes,[redacted]
anon-ID_C_1167,Research,Yes,[redacted]
anon-ID_C_1168,Review,My paper has no data,[redacted]
anon-ID_C_1169,Research,My paper has no data,[redacted]
anon-ID_C_1170,Research,Yes,[redacted]
anon-ID_C_1171,Research,Yes,[redacted]
anon-ID_C_1172,Research,Yes,[redacted]
anon-ID_C_1173,Research,Yes,[redacted]
anon-ID_C_1174,Review,Yes,[redacted]
anon-ID_C_1175,Research,Yes,[redacted]
anon-ID_C_1176,Research,Yes,[redacted]
anon-ID_C_1177,Research,Yes,[redacted]
anon-ID_C_1178,Research,Yes,[redacted]
anon-ID_C_1179,Research,Yes,[redacted]
anon-ID_C_1180,Research,Yes,[redacted]
anon-ID_C_1181,Research,Yes,[redacted]
anon-ID_C_1182,Research,My paper has no data,[redacted]
anon-ID_C_1183,Research,Yes,[redacted]
anon-ID_C_1184,Research,My paper has no data,[redacted]
anon-ID_C_1185,Research,Yes,[redacted]
anon-ID_C_1186,Research,Yes,[redacted]
anon-ID_C_1187,Research,Yes,[redacted]
anon-ID_C_1188,Research,My paper has no data,[redacted]
anon-ID_C_1189,Research,Yes,[redacted]
anon-ID_C_1190,Review,My paper has no data,[redacted]
anon-ID_C_1191,Research,Yes,[redacted]
anon-ID_C_1192,Research,Yes,[redacted]
anon-ID_C_1193,Research,Yes,[redacted]
anon-ID_C_1194,Research,Yes,[redacted]
anon-ID_C_1195,Research,Yes,[redacted]
anon-ID_C_1196,Research,Yes,[redacted]
anon-ID_C_1197,Research,Yes,[redacted]
anon-ID_C_1198,Research,Yes,[redacted]
anon-ID_C_1199,Research,Yes,[redacted]
anon-ID_C_1200,Research,Yes,[redacted]
anon-ID_C_1201,Research,Yes,[redacted]
anon-ID_C_1202,Review,My paper has no data,[redacted]
anon-ID_C_1203,Research,Yes,[redacted]
anon-ID_C_1204,Research,Yes,[redacted]
anon-ID_C_1205,Research,Yes,[redacted]
anon-ID_C_1206,Research,Yes,[redacted]
anon-ID_C_1207,Research,Yes,[redacted]
anon-ID_C_1208,Research,Yes,[redacted]
anon-ID_C_1209,Research,Yes,[redacted]
anon-ID_C_1210,Research,Yes,[redacted]
anon-ID_C_1211,Research,Yes,[redacted]
anon-ID_C_1212,Research,Yes,[redacted]
anon-ID_C_1213,Research,Yes,[redacted]
anon-ID_C_1214,Research,Yes,[redacted]
anon-ID_C_1215,Research,Yes,[redacted]
anon-ID_C_1216,Research,Yes,[redacted]
anon-ID_C_1217,Research,Yes,[redacted]
anon-ID_C_1218,Research,Yes,[redacted]
anon-ID_C_1219,Research,Yes,[redacted]
anon-ID_C_1220,Research,Yes,[redacted]
anon-ID_C_1221,Research,My paper has no data,[redacted]
anon-ID_C_1222,Research,Yes,[redacted]
anon-ID_C_1223,Research,Yes,[redacted]
anon-ID_C_1224,Research,Yes,[redacted]
anon-ID_C_1225,Research,Yes,[redacted]
anon-ID_C_1226,Research,Yes,[redacted]
anon-ID_C_1227,Research,Yes,[redacted]
anon-ID_C_1228,Review,My paper has no data,[redacted]
anon-ID_C_1229,Research,Yes,[redacted]
anon-ID_C_1230,Research,Yes,[redacted]
anon-ID_C_1231,Research,My paper has no data,[redacted]
anon-ID_C_1232,Review,My paper has no data,[redacted]
anon-ID_C_1233,Research,Yes,[redacted]
anon-ID_C_1234,Research,My paper has no data,[redacted]
anon-ID_C_1235,Research,Yes,[redacted]
anon-ID_C_1236,Research,Yes,[redacted]
anon-ID_C_1237,Research,Yes,[redacted]
anon-ID_C_1238,Research,Yes,[redacted]
anon-ID_C_1239,Research,Yes,[redacted]
anon-ID_C_1240,Research,Yes,[redacted]
anon-ID_C_1241,Research,Yes,[redacted]
anon-ID_C_1242,Research,Yes,[redacted]
anon-ID_C_1243,Research,Yes,[redacted]
anon-ID_C_1244,Review,My paper has no data,[redacted]
anon-ID_C_1245,Comment,My paper has no data,[redacted]
anon-ID_C_1246,Research,My paper has no data,[redacted]
anon-ID_C_1247,Research,Yes,[redacted]
anon-ID_C_1248,Research,Yes,[redacted]
anon-ID_C_1249,Research,Yes,[redacted]
anon-ID_C_1250,Research,Yes,[redacted]
anon-ID_C_1251,Research,Yes,[redacted]
anon-ID_C_1252,Research,Yes,[redacted]
anon-ID_C_1253,Research,Yes,[redacted]
anon-ID_C_1254,Research,My paper has no data,[redacted]
anon-ID_C_1255,Research,Yes,[redacted]
anon-ID_C_1256,Research,My paper has no data,[redacted]
anon-ID_C_1257,Research,Yes,[redacted]
anon-ID_C_1258,Research,My paper has no data,[redacted]
anon-ID_C_1259,Research,Yes,[redacted]
anon-ID_C_1260,Research,Yes,[redacted]
anon-ID_C_1261,Research,Yes,[redacted]
anon-ID_C_1262,Research,Yes,[redacted]
anon-ID_C_1263,Research,My paper has no data,[redacted]
anon-ID_C_1264,Research,My paper has no data,[redacted]
anon-ID_C_1265,Research,Yes,[redacted]
anon-ID_C_1266,Research,Yes,[redacted]
anon-ID_C_1267,Research,Yes,[redacted]
anon-ID_C_1268,Research,Yes,[redacted]
anon-ID_C_1269,Research,Yes,[redacted]
anon-ID_C_1270,Research,Yes,[redacted]
anon-ID_C_1271,Research,Yes,[redacted]
anon-ID_C_1272,Research,Yes,[redacted]
anon-ID_C_1273,Research,Yes,[redacted]
anon-ID_C_1274,Research,Yes,[redacted]
anon-ID_C_1275,Research,Yes,[redacted]
anon-ID_C_1276,Research,Yes,[redacted]
anon-ID_C_1277,Research,Yes,[redacted]
anon-ID_C_1278,Research,Yes,[redacted]
anon-ID_C_1279,Research,Yes,[redacted]
anon-ID_C_1280,Evidence Synthesis,My paper has no data,[redacted]
anon-ID_C_1281,Research,Yes,[redacted]
anon-ID_C_1282,Research,Yes,[redacted]
anon-ID_C_1283,Research,Yes,[redacted]
anon-ID_C_1284,Research,Yes,[redacted]
anon-ID_C_1285,Research,Yes,[redacted]
anon-ID_C_1286,Research,Yes,[redacted]
anon-ID_C_1287,Research,My paper has no data,[redacted]
anon-ID_C_1288,Research,Yes,[redacted]
anon-ID_C_1289,Research,Yes,[redacted]
anon-ID_C_1290,Research,My paper has no data,[redacted]
anon-ID_C_1291,Research,Yes,[redacted]
anon-ID_C_1292,Research,Yes,[redacted]
anon-ID_C_1293,Research,Yes,[redacted]
anon-ID_C_1294,Research,Yes,[redacted]
anon-ID_C_1295,Research,Yes,[redacted]
anon-ID_C_1296,Research,Yes,[redacted]
anon-ID_C_1297,Research,Yes,[redacted]
anon-ID_C_1298,Research,Yes,[redacted]
anon-ID_C_1299,Research,Yes,[redacted]
anon-ID_C_1300,Research,Yes,[redacted]
anon-ID_C_1301,Research,Yes,[redacted]
anon-ID_C_1302,Research,My paper has no data,[redacted]
anon-ID_C_1303,Research,Yes,[redacted]
anon-ID_C_1304,Research,Yes,[redacted]
anon-ID_C_1305,Research,Yes,[redacted]
anon-ID_C_1306,Research,Yes,[redacted]
anon-ID_C_1307,Research,Yes,[redacted]
anon-ID_C_1308,Review,Yes,[redacted]
anon-ID_C_1309,Research,Yes,[redacted]
anon-ID_C_1310,Research,Yes,[redacted]
anon-ID_C_1311,Research,Yes,[redacted]
anon-ID_C_1312,Research,Yes,[redacted]
anon-ID_C_1313,Research,Yes,[redacted]
anon-ID_C_1314,Research,Yes,[redacted]
anon-ID_C_1315,Research,Yes,[redacted]
anon-ID_C_1316,Research,Yes,[redacted]
anon-ID_C_1317,Research,My paper has no data,[redacted]
anon-ID_C_1318,Research,Yes,[redacted]
anon-ID_C_1319,Research,Yes,[redacted]
anon-ID_C_1320,Research,Yes,[redacted]
anon-ID_C_1321,Research,Yes,[redacted]
anon-ID_C_1322,Research,Yes,[redacted]
anon-ID_C_1323,Research,Yes,[redacted]
anon-ID_C_1324,Research,Yes,[redacted]
anon-ID_C_1325,Research,Yes,[redacted]
anon-ID_C_1326,Research,Yes,[redacted]
anon-ID_C_1327,Research,Yes,[redacted]
anon-ID_C_1328,Research,Yes,[redacted]
anon-ID_C_1329,Research,Yes,[redacted]
anon-ID_C_1330,Research,Yes,[redacted]
anon-ID_C_1331,Research,My paper has no data,[redacted]
anon-ID_C_1332,Research,Yes,[redacted]
anon-ID_C_1333,Research,Yes,[redacted]
anon-ID_C_1334,Research,Yes,[redacted]
anon-ID_C_1335,Research,Yes,[redacted]
anon-ID_C_1336,Research,Yes,[redacted]
anon-ID_C_1337,Review,My paper has no data,[redacted]
anon-ID_C_1338,Research,Yes,[redacted]
anon-ID_C_1339,Research,Yes,[redacted]
anon-ID_C_1340,Research,Yes,[redacted]
anon-ID_C_1341,Research,Yes,[redacted]
anon-ID_C_1342,Research,Yes,[redacted]
anon-ID_C_1343,Research,Yes,[redacted]
anon-ID_C_1344,Research,Yes,[redacted]
anon-ID_C_1345,Research,My paper has no data,[redacted]
anon-ID_C_1346,Research,Yes,[redacted]
anon-ID_C_1347,Research,Yes,[redacted]
anon-ID_C_1348,Research,Yes,[redacted]
anon-ID_C_1349,Research,Yes,[redacted]
anon-ID_C_1350,Research,Yes,[redacted]
anon-ID_C_1351,Research,Yes,[redacted]
anon-ID_C_1352,Review,My paper has no data,[redacted]
anon-ID_C_1353,Research,Yes,[redacted]
anon-ID_C_1354,Research,Yes,[redacted]
anon-ID_C_1355,Research,Yes,[redacted]
anon-ID_C_1356,Research,Yes,[redacted]
anon-ID_C_1357,Evidence Synthesis,My paper has no data,[redacted]
anon-ID_C_1358,Research,Yes,[redacted]
anon-ID_C_1359,Research,Yes,[redacted]
anon-ID_C_1360,Research,Yes,[redacted]
anon-ID_C_1361,Research,Yes,[redacted]
anon-ID_C_1362,Research,Yes,[redacted]
anon-ID_C_1363,Research,Yes,[redacted]
anon-ID_C_1364,Research,Yes,[redacted]
anon-ID_C_1365,Research,Yes,[redacted]
anon-ID_C_1366,Review,Yes,[redacted]
anon-ID_C_1367,Research,Yes,[redacted]
anon-ID_C_1368,Research,Yes,[redacted]
anon-ID_C_1369,Evidence Synthesis,Yes,[redacted]
anon-ID_C_1370,Research,Yes,[redacted]
anon-ID_C_1371,Research,Yes,[redacted]
anon-ID_C_1372,Biological Science Practices,Yes,[redacted]
anon-ID_C_1373,Research,Yes,[redacted]
anon-ID_C_1374,Research,Yes,[redacted]
anon-ID_C_1375,Research,Yes,[redacted]
anon-ID_C_1376,Research,Yes,[redacted]
anon-ID_C_1377,Research,Yes,[redacted]
anon-ID_C_1378,Research,Yes,[redacted]
anon-ID_C_1379,Research,My paper has no data,[redacted]
anon-ID_C_1380,Research,My paper has no data,[redacted]
anon-ID_C_1381,Research,Yes,[redacted]
anon-ID_C_1382,Research,Yes,[redacted]
anon-ID_C_1383,Research,My paper has no data,[redacted]
anon-ID_C_1384,Research,Yes,[redacted]
anon-ID_C_1385,Review,My paper has no data,[redacted]
anon-ID_C_1386,Research,Yes,[redacted]
anon-ID_C_1387,Research,Yes,[redacted]
anon-ID_C_1388,Research,Yes,[redacted]
anon-ID_C_1389,Research,My paper has no data,[redacted]
anon-ID_C_1390,Research,Yes,[redacted]
anon-ID_C_1391,Research,Yes,[redacted]
anon-ID_C_1392,Research,Yes,[redacted]
anon-ID_C_1393,Biological Science Practices,Yes,[redacted]
anon-ID_C_1394,Research,Yes,[redacted]
anon-ID_C_1395,Research,Yes,[redacted]
anon-ID_C_1396,Research,Yes,[redacted]
anon-ID_C_1397,Research,Yes,[redacted]
anon-ID_C_1398,Research,Yes,[redacted]
anon-ID_C_1399,Research,Yes,[redacted]
anon-ID_C_1400,Research,Yes,[redacted]
anon-ID_C_1401,Research,My paper has no data,[redacted]
anon-ID_C_1402,Research,Yes,[redacted]
anon-ID_C_1403,Research,Yes,[redacted]
anon-ID_C_1404,Research,Yes,[redacted]
anon-ID_C_1405,Research,My paper has no data,[redacted]
anon-ID_C_1406,Research,Yes,[redacted]
anon-ID_C_1407,Research,Yes,[redacted]
anon-ID_C_1408,Research,Yes,[redacted]
anon-ID_C_1409,Research,Yes,[redacted]
anon-ID_C_1410,Research,Yes,[redacted]
