Manuscript.ID,Manuscript.Type,Submission.Question.Response.x,Submission.Question.Response.y
anon-ID_C_1411,Research,Yes,[redacted]
anon-ID_C_1412,Research,Yes,[redacted]
anon-ID_C_1413,Research,Yes,[redacted]
anon-ID_C_1414,Research,Yes,[redacted]
anon-ID_C_1415,Research,Yes,[redacted]
anon-ID_C_1416,Research,Yes,[redacted]
anon-ID_C_1417,Research,Yes,[redacted]
anon-ID_C_1418,Research,Yes,[redacted]
anon-ID_C_1419,Research,Yes,[redacted]
anon-ID_C_1420,Research,Yes,[redacted]
anon-ID_C_1421,Research,Yes,[redacted]
anon-ID_C_1422,Research,Yes,[redacted]
anon-ID_C_1423,Research,Yes,[redacted]
anon-ID_C_1424,Research,Yes,[redacted]
anon-ID_C_1425,Research,Yes,[redacted]
anon-ID_C_1426,Research,Yes,[redacted]
anon-ID_C_1427,Research,Yes,[redacted]
anon-ID_C_1428,Research,Yes,[redacted]
anon-ID_C_1429,Commentary,My paper has no data,[redacted]
anon-ID_C_1430,Research,Yes,[redacted]
anon-ID_C_1431,Research,Yes,[redacted]
anon-ID_C_1432,Research,Yes,[redacted]
anon-ID_C_1433,Research,Yes,[redacted]
anon-ID_C_1434,Research,Yes,[redacted]
anon-ID_C_1435,Research,Yes,[redacted]
anon-ID_C_1436,Research,Yes,[redacted]
anon-ID_C_1437,Research,Yes,[redacted]
anon-ID_C_1438,Research,Yes,[redacted]
anon-ID_C_1439,Research,Yes,[redacted]
anon-ID_C_1440,Research,Yes,[redacted]
anon-ID_C_1441,Research,Yes,[redacted]
anon-ID_C_1442,Research,Yes,[redacted]
anon-ID_C_1443,Research,Yes,[redacted]
anon-ID_C_1444,Research,Yes,[redacted]
anon-ID_C_1445,Research,Yes,[redacted]
anon-ID_C_1446,Research,Yes,[redacted]
anon-ID_C_1447,Research,Yes,[redacted]
anon-ID_C_1448,Research,Yes,[redacted]
anon-ID_C_1449,Research,Yes,[redacted]
anon-ID_C_1450,Research,Yes,[redacted]
anon-ID_C_1451,Research,Yes,[redacted]
anon-ID_C_1452,Research,Yes,[redacted]
anon-ID_C_1453,Research,Yes,[redacted]
anon-ID_C_1454,Research,Yes,[redacted]
anon-ID_C_1455,Research,Yes,[redacted]
anon-ID_C_1456,Research,Yes,[redacted]
anon-ID_C_1457,Research,Yes,[redacted]
anon-ID_C_1458,Research,Yes,[redacted]
anon-ID_C_1459,Research,Yes,[redacted]
anon-ID_C_1460,Research,Yes,[redacted]
anon-ID_C_1461,Research,Yes,[redacted]
anon-ID_C_1462,Research,Yes,[redacted]
anon-ID_C_1463,Research,Yes,[redacted]
anon-ID_C_1464,Research,My paper has no data,[redacted]
anon-ID_C_1465,Research,Yes,[redacted]
anon-ID_C_1466,Research,Yes,[redacted]
anon-ID_C_1467,Research,My paper has no data,[redacted]
anon-ID_C_1468,Research,Yes,[redacted]
anon-ID_C_1469,Biological Science Practices,My paper has no data,[redacted]
anon-ID_C_1470,Research,Yes,[redacted]
anon-ID_C_1471,Research,Yes,[redacted]
anon-ID_C_1472,Research,Yes,[redacted]
anon-ID_C_1473,Research,Yes,[redacted]
anon-ID_C_1474,Research,Yes,[redacted]
anon-ID_C_1475,Research,Yes,[redacted]
anon-ID_C_1476,Research,Yes,[redacted]
anon-ID_C_1477,Research,Yes,[redacted]
anon-ID_C_1478,Research,Yes,[redacted]
anon-ID_C_1479,Research,Yes,[redacted]
anon-ID_C_1480,Research,Yes,[redacted]
anon-ID_C_1481,Research,Yes,[redacted]
anon-ID_C_1482,Research,Yes,[redacted]
anon-ID_C_1483,Research,Yes,[redacted]
anon-ID_C_1484,Research,Yes,[redacted]
anon-ID_C_1485,Research,Yes,[redacted]
anon-ID_C_1486,Evidence Synthesis,Yes,[redacted]
anon-ID_C_1487,Research,Yes,[redacted]
anon-ID_C_1488,Research,Yes,[redacted]
anon-ID_C_1489,Research,Yes,[redacted]
anon-ID_C_1490,Research,Yes,[redacted]
anon-ID_C_1491,Research,Yes,[redacted]
anon-ID_C_1492,Research,Yes,[redacted]
anon-ID_C_1493,Research,Yes,[redacted]
anon-ID_C_1494,Research,Yes,[redacted]
anon-ID_C_1495,Research,Yes,[redacted]
anon-ID_C_1496,Research,My paper has no data,[redacted]
anon-ID_C_1497,Research,Yes,[redacted]
anon-ID_C_1498,Research,Yes,[redacted]
anon-ID_C_1499,Research,My paper has no data,[redacted]
anon-ID_C_1500,Research,Yes,[redacted]
anon-ID_C_1501,Research,My paper has no data,[redacted]
anon-ID_C_1502,Research,Yes,[redacted]
anon-ID_C_1503,Research,Yes,[redacted]
anon-ID_C_1504,Research,Yes,[redacted]
anon-ID_C_1505,Research,Yes,[redacted]
anon-ID_C_1506,Research,Yes,[redacted]
anon-ID_C_1507,Research,Yes,[redacted]
anon-ID_C_1508,Research,Yes,[redacted]
anon-ID_C_1509,Research,Yes,[redacted]
anon-ID_C_1510,Research,Yes,[redacted]
anon-ID_C_1511,Research,My paper has no data,[redacted]
anon-ID_C_1512,Research,Yes,[redacted]
anon-ID_C_1513,Research,Yes,[redacted]
anon-ID_C_1514,Research,Yes,[redacted]
anon-ID_C_1515,Research,Yes,[redacted]
anon-ID_C_1516,Research,Yes,[redacted]
anon-ID_C_1517,Research,My paper has no data,[redacted]
anon-ID_C_1518,Research,Yes,[redacted]
anon-ID_C_1519,Research,Yes,[redacted]
anon-ID_C_1520,Research,Yes,[redacted]
anon-ID_C_1521,Research,Yes,[redacted]
anon-ID_C_1522,Research,Yes,[redacted]
anon-ID_C_1523,Research,Yes,[redacted]
anon-ID_C_1524,Research,Yes,[redacted]
anon-ID_C_1525,Research,Yes,[redacted]
anon-ID_C_1526,Research,My paper has no data,[redacted]
anon-ID_C_1527,Research,Yes,[redacted]
anon-ID_C_1528,Research,Yes,[redacted]
anon-ID_C_1529,Research,Yes,[redacted]
anon-ID_C_1530,Research,My paper has no data,[redacted]
anon-ID_C_1531,Research,Yes,[redacted]
anon-ID_C_1532,Research,My paper has no data,[redacted]
anon-ID_C_1533,Research,Yes,[redacted]
anon-ID_C_1534,Research,Yes,[redacted]
anon-ID_C_1535,Research,Yes,[redacted]
anon-ID_C_1536,Research,Yes,[redacted]
anon-ID_C_1537,Research,Yes,[redacted]
anon-ID_C_1538,Research,Yes,[redacted]
anon-ID_C_1539,Research,Yes,[redacted]
anon-ID_C_1540,Research,Yes,[redacted]
anon-ID_C_1541,Research,Yes,[redacted]
anon-ID_C_1542,Research,Yes,[redacted]
anon-ID_C_1543,Research,Yes,[redacted]
anon-ID_C_1544,Research,Yes,[redacted]
anon-ID_C_1545,Research,Yes,[redacted]
anon-ID_C_1546,Research,Yes,[redacted]
anon-ID_C_1547,Research,Yes,[redacted]
anon-ID_C_1548,Review,My paper has no data,[redacted]
anon-ID_C_1549,Research,Yes,[redacted]
anon-ID_C_1550,Research,My paper has no data,[redacted]
anon-ID_C_1551,Research,Yes,[redacted]
anon-ID_C_1552,Research,Yes,[redacted]
anon-ID_C_1553,Research,Yes,[redacted]
anon-ID_C_1554,Research,Yes,[redacted]
anon-ID_C_1555,Evidence Synthesis,Yes,[redacted]
anon-ID_C_1556,Research,Yes,[redacted]
anon-ID_C_1557,Research,Yes,[redacted]
anon-ID_C_1558,Research,Yes,[redacted]
anon-ID_C_1559,Research,Yes,[redacted]
anon-ID_C_1560,Research,My paper has no data,[redacted]
anon-ID_C_1561,Research,Yes,[redacted]
anon-ID_C_1562,Research,Yes,[redacted]
anon-ID_C_1563,Research,Yes,[redacted]
anon-ID_C_1564,Research,Yes,[redacted]
anon-ID_C_1565,Research,Yes,[redacted]
anon-ID_C_1566,Research,Yes,[redacted]
anon-ID_C_1567,Research,Yes,[redacted]
anon-ID_C_1568,Commentary,My paper has no data,[redacted]
anon-ID_C_1569,Research,Yes,[redacted]
anon-ID_C_1570,Research,Yes,[redacted]
anon-ID_C_1571,Research,Yes,[redacted]
anon-ID_C_1572,Research,Yes,[redacted]
anon-ID_C_1573,Research,Yes,[redacted]
anon-ID_C_1574,Review,My paper has no data,[redacted]
anon-ID_C_1575,Research,Yes,[redacted]
anon-ID_C_1576,Research,Yes,[redacted]
anon-ID_C_1577,Research,Yes,[redacted]
anon-ID_C_1578,Research,Yes,[redacted]
anon-ID_C_1579,Research,Yes,[redacted]
anon-ID_C_1580,Research,Yes,[redacted]
anon-ID_C_1581,Research,Yes,[redacted]
anon-ID_C_1582,Research,Yes,[redacted]
anon-ID_C_1583,Research,Yes,[redacted]
anon-ID_C_1584,Research,Yes,[redacted]
anon-ID_C_1585,Research,My paper has no data,[redacted]
anon-ID_C_1586,Research,My paper has no data,[redacted]
anon-ID_C_1587,Research,Yes,[redacted]
anon-ID_C_1588,Research,Yes,[redacted]
anon-ID_C_1589,Research,Yes,[redacted]
anon-ID_C_1590,Research,Yes,[redacted]
anon-ID_C_1591,Research,Yes,[redacted]
anon-ID_C_1592,Research,Yes,[redacted]
anon-ID_C_1593,Research,Yes,[redacted]
anon-ID_C_1594,Research,My paper has no data,[redacted]
anon-ID_C_1595,Research,Yes,[redacted]
anon-ID_C_1596,Evidence Synthesis,Yes,[redacted]
anon-ID_C_1597,Research,Yes,[redacted]
anon-ID_C_1598,Research,Yes,[redacted]
anon-ID_C_1599,Research,My paper has no data,[redacted]
anon-ID_C_1600,Research,Yes,[redacted]
anon-ID_C_1601,Research,Yes,[redacted]
anon-ID_C_1602,Research,Yes,[redacted]
anon-ID_C_1603,Research,My paper has no data,[redacted]
anon-ID_C_1604,Research,Yes,[redacted]
anon-ID_C_1605,Research,Yes,[redacted]
anon-ID_C_1606,Research,Yes,[redacted]
anon-ID_C_1607,Research,Yes,[redacted]
anon-ID_C_1608,Research,Yes,[redacted]
anon-ID_C_1609,Research,Yes,[redacted]
anon-ID_C_1610,Research,Yes,[redacted]
anon-ID_C_1611,Research,Yes,[redacted]
anon-ID_C_1612,Research,Yes,[redacted]
anon-ID_C_1613,Research,Yes,[redacted]
anon-ID_C_1614,Research,Yes,[redacted]
anon-ID_C_1615,Research,Yes,[redacted]
anon-ID_C_1616,Research,Yes,[redacted]
anon-ID_C_1617,Research,Yes,[redacted]
anon-ID_C_1618,Research,Yes,[redacted]
anon-ID_C_1619,Research,Yes,[redacted]
anon-ID_C_1620,Research,Yes,[redacted]
anon-ID_C_1621,Research,Yes,[redacted]
anon-ID_C_1622,Research,Yes,[redacted]
anon-ID_C_1623,Research,Yes,[redacted]
anon-ID_C_1624,Research,Yes,[redacted]
anon-ID_C_1625,Research,Yes,[redacted]
anon-ID_C_1626,Review,Yes,[redacted]
anon-ID_C_1627,Research,Yes,[redacted]
anon-ID_C_1628,Research,Yes,[redacted]
anon-ID_C_1629,Research,Yes,[redacted]
anon-ID_C_1630,Research,Yes,[redacted]
anon-ID_C_1631,Research,Yes,[redacted]
anon-ID_C_1632,Research,Yes,[redacted]
anon-ID_C_1633,Research,Yes,[redacted]
anon-ID_C_1634,Research,Yes,[redacted]
anon-ID_C_1635,Research,Yes,[redacted]
anon-ID_C_1636,Research,Yes,[redacted]
anon-ID_C_1637,Research,Yes,[redacted]
anon-ID_C_1638,Research,Yes,[redacted]
anon-ID_C_1639,Research,Yes,[redacted]
anon-ID_C_1640,Research,Yes,[redacted]
anon-ID_C_1641,Research,Yes,[redacted]
anon-ID_C_1642,Research,My paper has no data,[redacted]
anon-ID_C_1643,Research,Yes,[redacted]
anon-ID_C_1644,Research,Yes,[redacted]
anon-ID_C_1645,Research,Yes,[redacted]
anon-ID_C_1646,Research,Yes,[redacted]
anon-ID_C_1647,Review,My paper has no data,[redacted]
anon-ID_C_1648,Research,Yes,[redacted]
anon-ID_C_1649,Research,Yes,[redacted]
anon-ID_C_1650,Research,Yes,[redacted]
anon-ID_C_1651,Research,Yes,[redacted]
anon-ID_C_1652,Research,Yes,[redacted]
anon-ID_C_1653,Research,Yes,[redacted]
anon-ID_C_1654,Research,Yes,[redacted]
anon-ID_C_1655,Research,Yes,[redacted]
anon-ID_C_1656,Research,Yes,[redacted]
anon-ID_C_1657,Research,Yes,[redacted]
anon-ID_C_1658,Research,Yes,[redacted]
anon-ID_C_1659,Research,Yes,[redacted]
anon-ID_C_1660,Research,Yes,[redacted]
anon-ID_C_1661,Research,My paper has no data,[redacted]
anon-ID_C_1662,Research,Yes,[redacted]
anon-ID_C_1663,Research,Yes,[redacted]
anon-ID_C_1664,Research,My paper has no data,[redacted]
anon-ID_C_1665,Research,Yes,[redacted]
anon-ID_C_1666,Research,Yes,[redacted]
anon-ID_C_1667,Biological Science Practices,Yes,[redacted]
anon-ID_C_1668,Research,Yes,[redacted]
anon-ID_C_1669,Research,Yes,[redacted]
anon-ID_C_1670,Research,Yes,[redacted]
anon-ID_C_1671,Research,Yes,[redacted]
anon-ID_C_1672,Research,Yes,[redacted]
anon-ID_C_1673,Research,Yes,[redacted]
anon-ID_C_1674,Research,Yes,[redacted]
anon-ID_C_1675,Research,Yes,[redacted]
anon-ID_C_1676,Research,Yes,[redacted]
anon-ID_C_1677,Research,Yes,[redacted]
anon-ID_C_1678,Research,Yes,[redacted]
anon-ID_C_1679,Research,Yes,[redacted]
anon-ID_C_1680,Research,Yes,[redacted]
anon-ID_C_1681,Research,Yes,[redacted]
anon-ID_C_1682,Research,Yes,[redacted]
anon-ID_C_1683,Research,Yes,[redacted]
anon-ID_C_1684,Research,Yes,[redacted]
anon-ID_C_1685,Research,Yes,[redacted]
anon-ID_C_1686,Research,Yes,[redacted]
anon-ID_C_1687,Research,Yes,[redacted]
anon-ID_C_1688,Research,Yes,[redacted]
anon-ID_C_1689,Research,Yes,[redacted]
anon-ID_C_1690,Research,Yes,[redacted]
anon-ID_C_1691,Research,Yes,[redacted]
anon-ID_C_1692,Research,Yes,[redacted]
anon-ID_C_1693,Research,My paper has no data,[redacted]
anon-ID_C_1694,Research,Yes,[redacted]
anon-ID_C_1695,Research,Yes,[redacted]
anon-ID_C_1696,Research,Yes,[redacted]
anon-ID_C_1697,Research,Yes,[redacted]
anon-ID_C_1698,Research,Yes,[redacted]
anon-ID_C_1699,Research,Yes,[redacted]
anon-ID_C_1700,Research,My paper has no data,[redacted]
anon-ID_C_1701,Research,Yes,[redacted]
anon-ID_C_1702,Research,Yes,[redacted]
anon-ID_C_1703,Research,My paper has no data,[redacted]
anon-ID_C_1704,Research,My paper has no data,[redacted]
anon-ID_C_1705,Research,Yes,[redacted]
anon-ID_C_1706,Research,Yes,[redacted]
anon-ID_C_1707,Research,Yes,[redacted]
anon-ID_C_1708,Research,Yes,[redacted]
anon-ID_C_1709,Research,My paper has no data,[redacted]
anon-ID_C_1710,Research,Yes,[redacted]
anon-ID_C_1711,Research,Yes,[redacted]
anon-ID_C_1712,Research,Yes,[redacted]
anon-ID_C_1713,Research,Yes,[redacted]
anon-ID_C_1714,Research,Yes,[redacted]
anon-ID_C_1715,Research,Yes,[redacted]
anon-ID_C_1716,Research,Yes,[redacted]
anon-ID_C_1717,Research,Yes,[redacted]
anon-ID_C_1718,Research,My paper has no data,[redacted]
anon-ID_C_1719,Research,Yes,[redacted]
anon-ID_C_1720,Research,Yes,[redacted]
anon-ID_C_1721,Research,Yes,[redacted]
anon-ID_C_1722,Research,Yes,[redacted]
anon-ID_C_1723,Research,Yes,[redacted]
anon-ID_C_1724,Research,My paper has no data,[redacted]
anon-ID_C_1725,Research,Yes,[redacted]
anon-ID_C_1726,Research,Yes,[redacted]
anon-ID_C_1727,Research,My paper has no data,[redacted]
anon-ID_C_1728,Research,My paper has no data,[redacted]
anon-ID_C_1729,Research,Yes,[redacted]
anon-ID_C_1730,Research,Yes,[redacted]
anon-ID_C_1731,Research,Yes,[redacted]
anon-ID_C_1732,Research,My paper has no data,[redacted]
anon-ID_C_1733,Research,Yes,[redacted]
anon-ID_C_1734,Research,Yes,[redacted]
anon-ID_C_1735,Research,Yes,[redacted]
anon-ID_C_1736,Review,My paper has no data,[redacted]
anon-ID_C_1737,Research,Yes,[redacted]
anon-ID_C_1738,Research,Yes,[redacted]
anon-ID_C_1739,Research,Yes,[redacted]
anon-ID_C_1740,Research,Yes,[redacted]
anon-ID_C_1741,Research,Yes,[redacted]
anon-ID_C_1742,Research,My paper has no data,[redacted]
anon-ID_C_1743,Research,My paper has no data,[redacted]
anon-ID_C_1744,Research,Yes,[redacted]
anon-ID_C_1745,Research,Yes,[redacted]
anon-ID_C_1746,Research,Yes,[redacted]
anon-ID_C_1747,Research,Yes,[redacted]
anon-ID_C_1748,Research,Yes,[redacted]
anon-ID_C_1749,Research,Yes,[redacted]
anon-ID_C_1750,Research,Yes,[redacted]
anon-ID_C_1751,Research,My paper has no data,[redacted]
anon-ID_C_1752,Research,Yes,[redacted]
anon-ID_C_1753,Research,Yes,[redacted]
anon-ID_C_1754,Research,Yes,[redacted]
anon-ID_C_1755,Research,Yes,[redacted]
anon-ID_C_1756,Research,Yes,[redacted]
anon-ID_C_1757,Research,Yes,[redacted]
anon-ID_C_1758,Research,Yes,[redacted]
anon-ID_C_1759,Research,Yes,[redacted]
anon-ID_C_1760,Research,My paper has no data,[redacted]
anon-ID_C_1761,Research,Yes,[redacted]
anon-ID_C_1762,Research,Yes,[redacted]
anon-ID_C_1763,Research,Yes,[redacted]
anon-ID_C_1764,Research,Yes,[redacted]
anon-ID_C_1765,Research,Yes,[redacted]
anon-ID_C_1766,Research,Yes,[redacted]
anon-ID_C_1767,Research,Yes,[redacted]
anon-ID_C_1768,Research,My paper has no data,[redacted]
anon-ID_C_1769,Research,Yes,[redacted]
anon-ID_C_1770,Research,Yes,[redacted]
anon-ID_C_1771,Research,Yes,[redacted]
anon-ID_C_1772,Research,Yes,[redacted]
anon-ID_C_1773,Research,Yes,[redacted]
anon-ID_C_1774,Research,Yes,[redacted]
anon-ID_C_1775,Research,Yes,[redacted]
anon-ID_C_1776,Research,Yes,[redacted]
anon-ID_C_1777,Research,My paper has no data,[redacted]
anon-ID_C_1778,Research,My paper has no data,[redacted]
anon-ID_C_1779,Research,Yes,[redacted]
anon-ID_C_1780,Invited Reply,My paper has no data,[redacted]
anon-ID_C_1781,Research,Yes,[redacted]
anon-ID_C_1782,Research,My paper has no data,[redacted]
anon-ID_C_1783,Research,Yes,[redacted]
anon-ID_C_1784,Research,Yes,[redacted]
anon-ID_C_1785,Research,My paper has no data,[redacted]
anon-ID_C_1786,Research,My paper has no data,[redacted]
anon-ID_C_1787,Research,My paper has no data,[redacted]
anon-ID_C_1788,Research,Yes,[redacted]
anon-ID_C_1789,Research,Yes,[redacted]
anon-ID_C_1790,Research,Yes,[redacted]
anon-ID_C_1791,Research,Yes,[redacted]
anon-ID_C_1792,Research,Yes,[redacted]
anon-ID_C_1793,Research,My paper has no data,[redacted]
anon-ID_C_1794,Research,Yes,[redacted]
anon-ID_C_1795,Research,Yes,[redacted]
anon-ID_C_1796,Research,My paper has no data,[redacted]
anon-ID_C_1797,Research,Yes,[redacted]
anon-ID_C_1798,Research,Yes,[redacted]
anon-ID_C_1799,Research,My paper has no data,[redacted]
anon-ID_C_1800,Research,Yes,[redacted]
anon-ID_C_1801,Research,Yes,[redacted]
anon-ID_C_1802,Research,Yes,[redacted]
anon-ID_C_1803,Research,Yes,[redacted]
anon-ID_C_1804,Research,Yes,[redacted]
anon-ID_C_1805,Research,Yes,[redacted]
anon-ID_C_1806,Research,Yes,[redacted]
anon-ID_C_1807,Research,Yes,[redacted]
anon-ID_C_1808,Research,Yes,[redacted]
anon-ID_C_1809,Research,Yes,[redacted]
anon-ID_C_1810,Research,Yes,[redacted]
anon-ID_C_1811,Research,Yes,[redacted]
anon-ID_C_1812,Research,Yes,[redacted]
anon-ID_C_1813,Research,My paper has no data,[redacted]
anon-ID_C_1814,Research,My paper has no data,[redacted]
anon-ID_C_1815,Research,Yes,[redacted]
anon-ID_C_1816,Research,Yes,[redacted]
anon-ID_C_1817,Research,Yes,[redacted]
anon-ID_C_1818,Research,Yes,[redacted]
anon-ID_C_1819,Research,Yes,[redacted]
anon-ID_C_1820,Research,Yes,[redacted]
anon-ID_C_1821,Research,Yes,[redacted]
anon-ID_C_1822,Research,My paper has no data,[redacted]
anon-ID_C_1823,Research,Yes,[redacted]
anon-ID_C_1824,Research,Yes,[redacted]
anon-ID_C_1825,Research,Yes,[redacted]
anon-ID_C_1826,Research,Yes,[redacted]
anon-ID_C_1827,Research,My paper has no data,[redacted]
anon-ID_C_1828,Research,Yes,[redacted]
anon-ID_C_1829,Research,Yes,[redacted]
anon-ID_C_1830,Research,Yes,[redacted]
anon-ID_C_1831,Research,Yes,[redacted]
anon-ID_C_1832,Research,Yes,[redacted]
anon-ID_C_1833,Research,Yes,[redacted]
anon-ID_C_1834,Research,Yes,[redacted]
anon-ID_C_1835,Research,Yes,[redacted]
anon-ID_C_1836,Research,Yes,[redacted]
anon-ID_C_1837,Research,Yes,[redacted]
anon-ID_C_1838,Research,Yes,[redacted]
anon-ID_C_1839,Research,Yes,[redacted]
anon-ID_C_1840,Research,Yes,[redacted]
anon-ID_C_1841,Research,Yes,[redacted]
anon-ID_C_1842,Research,Yes,[redacted]
anon-ID_C_1843,Research,Yes,[redacted]
anon-ID_C_1844,Research,Yes,[redacted]
anon-ID_C_1845,Research,Yes,[redacted]
anon-ID_C_1846,Research,Yes,[redacted]
anon-ID_C_1847,Research,Yes,[redacted]
anon-ID_C_1848,Research,Yes,[redacted]
anon-ID_C_1849,Review,Yes,[redacted]
anon-ID_C_1850,Research,Yes,[redacted]
anon-ID_C_1851,Review,My paper has no data,[redacted]
anon-ID_C_1852,Research,Yes,[redacted]
anon-ID_C_1853,Research,Yes,[redacted]
anon-ID_C_1854,Research,Yes,[redacted]
anon-ID_C_1855,Research,Yes,[redacted]
anon-ID_C_1856,Research,Yes,[redacted]
anon-ID_C_1857,Research,Yes,[redacted]
anon-ID_C_1858,Research,Yes,[redacted]
anon-ID_C_1859,Research,Yes,[redacted]
anon-ID_C_1860,Biological Science Practices,Yes,[redacted]
anon-ID_C_1861,Research,Yes,[redacted]
anon-ID_C_1862,Research,Yes,[redacted]
anon-ID_C_1863,Research,Yes,[redacted]
anon-ID_C_1864,Research,Yes,[redacted]
anon-ID_C_1865,Review,My paper has no data,[redacted]
anon-ID_C_1866,Research,Yes,[redacted]
anon-ID_C_1867,Research,Yes,[redacted]
anon-ID_C_1868,Research,Yes,[redacted]
anon-ID_C_1869,Research,Yes,[redacted]
anon-ID_C_1870,Research,Yes,[redacted]
anon-ID_C_1871,Research,Yes,[redacted]
anon-ID_C_1872,Research,My paper has no data,[redacted]
anon-ID_C_1873,Research,Yes,[redacted]
anon-ID_C_1874,Research,Yes,[redacted]
