Number,Journal,Done,Whoby
1,acta amazonica,,
2,acta ethologica,,
3,acta oecologica-international journal of ecology,,
4,advances in ecological research,,
5,african journal of ecology,,
6,african journal of range & forage science,,
7,african journal of wildlife research,,
8,agriculture ecosystems & environment,,
9,alpine botany,,
10,ambient science,,
11,american journal of physical anthropology,,
12,american midland naturalist,,
13,american naturalist,,
14,animal behaviour,,
15,animal biotelemetry,,
16,animal conservation,,
17,annales zoologici fennici,,
18,annals of botany,,
19,annual review of animal biosciences,,
20,annual review of ecology evolution and systematics,,
21,annual review of entomology,,
22,anthropocene,,
23,anthropological science,,
24,aob plants,,
25,applied ecology and environmental research,,
26,applied soil ecology,,
27,applied vegetation science,,
28,aquatic ecology,,
29,aquatic invasions,,
30,aquatic microbial ecology,,
31,aquatic toxicology,,
32,arctic science,,
33,arid ecosystems,,
34,austral ecology,,
35,australian journal of botany,,
36,australian systematic botany,,
37,avian conservation and ecology,,
38,basic and applied ecology,,
39,behavior research methods,,
40,behavioral ecology,,
41,behavioral ecology and sociobiology,,
42,biochemical systematics and ecology,,
43,biodiversity and conservation,,
44,biogeosciences,,
45,biological conservation,,
46,biological invasions,,
47,biological journal of the linnean society,,
48,biological reviews,,
49,biology letters,,
50,biology open,,
51,biosystems diversity,,
52,biotropica,,
53,bird conservation international,,
54,bmc ecology,,
55,bmc ecology and evolution,,
56,bmc evolutionary biology,,
57,bulletin of the american museum of natural history,,
58,bulletin of the peabody museum of natural history,,
59,chemistry and ecology,,
60,chemoecology,,
61,cladistics,,
62,communications biology,,
63,community ecology,,
64,compost science & utilization,,
65,conservation biology,,
66,conservation letters,,
67,conservation physiology,,
68,contemporary problems of ecology,,
69,current biology,,
70,current opinion in insect science,,
71,development genes and evolution,,
72,diversity and distributions,,
73,diversity-basel,,
74,eco mont-journal on protected mountain areas research,,
75,ecography,,
76,ecohydrology,,
77,ecohydrology & hydrobiology,,
78,ecologia aplicada,,
79,ecological applications,,
80,ecological complexity,,
81,ecological economics,,
82,ecological engineering,,
83,ecological indicators,,
84,ecological informatics,,
85,ecological management & restoration,,
86,ecological modelling,,
87,ecological monographs,,
88,ecological processes,,
89,ecological questions,,
90,ecological research,,
91,ecological restoration,,
92,ecology,,
93,ecology and evolution,,
94,ecology and society,,
95,ecology letters,,
96,"ecology, environment and conservation",,
97,ecoscience,,
98,ecosistemas,,
99,ecosphere,,
100,ecosystem health and sustainability,,
101,ecosystem services,,
102,ecosystems,,
103,ecotoxicology,,
104,elife,,
105,environmental biology of fishes,,
106,environmental evidence,,
107,environmental pollution,,
108,ethology,,
109,"ethology, ecology and evolution",,
110,european journal of soil biology,,
111,european journal of wildlife research,,
112,evodevo,,
113,evolution,,
114,evolution & development,,
115,evolution and development,,
116,evolution letters,,
117,evolution medicine and public health,,
118,evolutionary applications,,
119,evolutionary bioinformatics,,
120,evolutionary biology,,
121,evolutionary ecology,,
122,evolutionary ecology research,,
123,fems microbiology ecology,,
124,fire ecology,,
125,fire-switzerland,,
126,fish and fisheries,,
127,flora,,
128,folia oecologica,,
129,food webs,,
130,freshwater biology,,
131,freshwater science,,
132,frontiers in ecology and evolution,,
133,frontiers in ecology and the environment,,
134,frontiers in forests and global change,,
135,frontiers in zoology,,
136,functional ecology,,
137,fungal diversity,,
138,fungal ecology,,
139,genome biology and evolution,,
140,global change biology,,
141,global ecology and biogeography,,
142,global ecology and conservation,,
143,global environmental change,,
144,heredity,,
145,human ecology,,
146,human-wildlife interactions,,
147,ideas in ecology and evolution,,
148,insect systematics & evolution,,
149,integrative organismal biology,,
150,interciencia,,
151,international journal for parasitology-parasites and wildlife,,
152,international journal of ecology & development,,
153,international journal of sustainable development and world ecology,,
154,invertebrate systematics,,
155,isme journal,,
156,israel journal of ecology & evolution,,
157,journal for nature conservation,,
158,journal of animal ecology,,
159,journal of applied ecology,,
160,journal of arid environments,,
161,journal of avian biology,,
162,journal of biogeography,,
163,journal of biological dynamics,,
164,journal of chemical ecology,,
165,"journal of comparative physiology b: biochemical, systemic and environmental physiology",,
166,journal of ecology,,
167,journal of evolutionary biochemistry and physiology,,
168,journal of evolutionary biology,,
169,journal of experimental biology,,
170,journal of experimental marine biology and ecology,,
171,journal of experimental zoology part b-molecular and developmental evolution,,
172,journal of fish and wildlife management,,
173,journal of freshwater ecology,,
174,journal of heredity,,
175,journal of human evolution,,
176,journal of molecular evolution,,
177,journal of natural history,,
178,journal of plant biology,,
179,journal of plant ecology,,
180,journal of soil and water conservation,,
181,journal of systematic palaeontology,,
182,journal of thermal biology,,
183,journal of tropical ecology,,
184,journal of vegetation science,,
185,journal of wildlife and biodiversity,,
186,journal of wildlife management,,
187,journal of zoological systematics and evolutionary research,,
188,landscape and ecological engineering,,
189,landscape and urban planning,,
190,landscape ecology,,
191,limnology and oceanography,,
192,mammal review,,
193,marine biology,,
194,marine biology research,,
195,marine ecology progress series,,
196,methods in ecology and evolution,,
197,microbial ecology,,
198,molecular biology and evolution,,
199,molecular ecology,,
200,molecular ecology resources,,
201,molecular phylogenetics and evolution,,
202,movement ecology,,
203,natural areas journal,,
204,natural history,,
205,nature,,
206,nature climate change,,
207,nature communications,,
208,nature ecology & evolution,,
209,nature ecology and evolution,,
210,neobiota,,
211,neotropical biodiversity,,
212,new phytologist,,
213,new zealand journal of ecology,,
214,northeastern naturalist,,
215,northwest science,,
216,oecologia,,
217,oikos,,
218,organisms diversity & evolution,,
219,oryx,,
220,paleobiology,,
221,pedobiologia,,
222,people and nature,,
223,perspectives in plant ecology evolution and systematics,,
224,philosophical transactions of the royal society b: biological sciences,,
225,phytocoenologia,,
226,"plankton biology and ecology ( ""plankton biology and ecology"" has changed name to ""plankton and benthos research"" in 2006)",,
227,plant biology,,
228,plant ecology,,
229,plant ecology and diversity,,
230,plant physiology,,
231,plant species biology,,
232,plant systematics and evolution,,
233,plants people planet,,
234,plos biology,,
235,polar biology,,
236,polar record,,
237,polar research,,
238,polar science,,
239,polish journal of ecology,,
240,polish polar research,,
241,population ecology,,
242,proceedings of the academy of natural sciences of philadelphia,,
243,proceedings of the linnean society of new south wales,,
244,proceedings of the national academy of sciences: usa,,
245,proceedings of the royal society b-biological sciences,,
246,rangeland ecology & management,,
247,rangeland journal,,
248,regional studies in marine science,,
249,remote sensing,,
250,remote sensing in ecology and conservation,,
251,restoration ecology,,
252,reviews in fish biology and fisheries,,
253,revista chilena de historia natural,,
254,russian journal of biological invasions,,
255,russian journal of ecology,,
256,science,,
257,science advances,,
258,science of the total environment,,
259,scientific reports,,
260,soil ecology letters,,
261,south of russia-ecology development,,
262,southeastern naturalist,,
263,southwestern naturalist,,
264,systematic biology,,
265,systematic botany,,
266,systematic entomology,,
267,taxon,,
268,theoretical and applied ecology,,
269,theoretical ecology,,
270,theoretical population biology,,
271,trends in ecology & evolution,,
272,tropical ecology,,
273,tropics,,
274,urban ecosystems,,
275,vestnik tomskogo gosudarstvennogo universiteta-biologiya,,
276,vie et milieu-life and environment,,
277,web ecology,,
278,western north american naturalist,,
279,wetlands,,
280,wetlands ecology and management,,
281,wildlife biology,,
282,wildlife monographs,,
283,wildlife research,,
284,zoologica scripta,,